Time,Tran1,Tran2,Tran3,Tran4,Tran5,Tran6,Tran7,Tran8,Tran9,Tran10,Tran11,Tran12,Tran13,Tran14,Tran15,Tran16,Tran17,Tran18,Tran19,Tran20,Tran21,Tran22,Tran23,Tran24,Tran25,Tran26,Tran27,Tran28,Tran29,Tran30,Tran31,Tran32,Tran33,Tran34,Tran35,Tran36,Tran37,Tran38,Tran39,Tran40,Tran41,Tran42,Tran43,Tran44,Tran45,Tran46,Tran47,Tran48,Tran49,Tran50,Tran51,Tran52,Tran53,Tran54,Tran55,Tran56,Tran57,Tran58,Tran59,Tran60,Tran61,Tran62,Tran63
2018-09-16 23:41:45.118,233.8473397051979,242.3803615459217,,248.34424361878632,252.12614392287387,243.30104322536363,233.521847792934,227.3291515211273,222.07497868134448,226.6922031851704,,213.59559398627806,212.237306477149,204.85156368030468,196.61967904268687,190.0760728542443,197.10256408052777,193.52313360040216,190.7917261776553,190.89920105714776,197.852575450568,199.34418147312246,203.93586836865703,220.17379781146718,223.47315117304032,231.58708415387713,237.5779356415161,236.75595378294844,249.85271238423377,243.85592069732456,255.81361266748985,258.724334790815,256.20458880283644,243.58624428484978,235.34041427217494,226.42212864509708,232.29983414942853,227.57991473254654,227.2106694156011,223.54925478015144,226.1679835769193,234.16921959169053,242.59177001150493,250.7333742783815,246.45052019724716,236.3994475001998,228.74886879006692,230.8913143979961,236.25217476357054,,,,,,,251.354563603429,,,,,,180.27940964247705,175.0450643619425
2018-10-02 23:41:52.547,235.55834387421714,238.2487389894331,243.90019319873284,250.9157025098025,,232.52655543991926,231.0996066087902,227.75870872667042,222.66548266477048,226.78559352911248,227.16479575645752,209.95859906382054,206.54524898289776,205.73409311389443,193.74023571424448,187.1102292133076,195.78473973055424,194.24981274384007,189.7356485846322,197.24192490735027,197.59987746859417,208.72177237212355,201.1425896214509,219.52482907596294,227.3103841264425,230.80218521338253,234.52729676935354,241.8658570212915,245.1149701439969,246.90452906902755,253.44514293715116,260.26066356453003,254.86882138785856,246.50956525320527,239.05881338346674,234.89621397209226,237.26018221889,233.89217326165863,224.6547222350078,222.98868017734188,224.9254515959543,231.00036378007172,246.70808589200868,252.15594975031036,243.6689631515353,239.22443867484955,231.35394121738545,227.06132954416537,238.63398386525034,227.4999481776095,228.19449085499363,,235.8942570281057,230.89415980538928,238.52035763615325,257.63123145095034,266.39591560692173,251.8936776203718,,,,,173.0356379553854
2018-10-18 23:41:59.007,196.7168229486718,196.91410804905544,208.0443677345528,209.3672374887426,215.2886591370959,207.9247738838585,196.98438970662912,188.85714195385964,194.4786387731394,198.6688757899955,195.61761161698433,188.453472501223,178.15971215538067,169.86730361381694,173.07846027185693,164.1845291127358,167.23441402488004,173.79029959667554,167.6374760203957,172.30976984363554,171.66457013226022,176.82021859229727,182.97891038553706,190.02794046805235,199.85432397304498,204.2120019149206,209.5356333515946,208.20976051522197,212.49202485218248,212.30838648072498,220.2714569330307,224.50598683110059,223.22463890849238,211.84619536290006,213.88306569001398,206.6897972789891,203.51504831111703,,,,,,,,,,,215.68543817783623,212.83547391001727,207.53394562988672,203.77539156951482,212.40369923682982,216.85370426510352,214.97840551512377,,,,231.37999773687665,206.68272582298397,,171.62187596610232,165.59879392247007,165.49453169665426
2018-11-03 23:42:02.706,203.93660896377287,200.59663505141538,210.62832587764763,214.75127179001677,219.1879908013666,203.80764246087512,201.64840009653753,196.18685539913417,195.37752733580373,198.21788225375042,198.675389650483,181.4423652743035,181.78432648616018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-19 23:42:03.516,200.31905272223904,201.1338530005382,209.79047468847813,215.00777509340008,219.37760574416112,,200.500987452449,196.15373414643895,196.53548242040966,,198.27269293140463,187.56202215631623,181.28429026928205,176.57175828310372,174.66119032026822,171.21620027640574,171.3907229427849,175.73656603704728,174.53437093424898,176.58381084426546,178.01969133350332,180.10864598196446,189.7591743712108,196.0014341031991,198.06812828833958,206.52063849852752,218.25280565607915,209.83133644246738,222.80993467944432,216.65107736187974,228.361406119773,236.5498332125242,232.0252125712447,222.99713964087601,218.02735959818233,210.76879880616963,,207.32032086045712,208.8202261600853,221.1816511899745,225.2057779261503,231.27844352182612,231.61944948068015,237.58397641152368,230.81079996388723,226.92794409454646,230.53338295499742,226.7265989792064,215.12262127587303,,,212.8541789976827,,,233.34152812022808,255.0116387764378,252.70323809463807,231.32082763979034,199.65975194158608,176.70804990588658,168.31473642299332,163.13492238734648,167.7185720298478
2018-12-05 23:42:01.365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,191.76773351449535,,,,,,228.37274108605587,,,,,,202.22793474142125,,,,,,,,,,,,,
2018-12-21 23:41:59.974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-06 23:41:59.116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-22 23:41:55.519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-07 23:41:52.948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-23 23:41:49.853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-11 23:41:44.239,176.06403741123188,176.34940252687232,182.96252817725184,193.8051902800841,192.23512686440185,,,171.2096586057347,,,175.27527991644223,,,157.51352451293184,,,155.444079851494,,158.81110925305848,,,,,,,203.32123034951115,,,,205.47104838654337,,,,206.25024135345166,195.77120891940748,194.56898449720842,186.4976565805279,,,184.67448344809014,,201.64987651480735,211.8363425342626,,,,,,191.3856511076819,195.26738574777792,185.7262629355455,196.9195967115652,209.90103779795493,206.59849089524758,,242.27130116401173,,,,176.64601855541287,165.8508352522786,162.128725441693,
2019-03-27 23:41:40.872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-12 23:41:36.011,191.7386247587013,188.26447650698955,196.19836385370283,199.0136318808516,200.5824103910485,188.53259521722936,191.7015894193184,184.00472650611934,180.06962118701168,186.12327861159082,189.2814702155649,185.31465192309548,174.80447690991096,171.45500640734554,170.4380082425472,163.88100098224697,165.824744605658,170.7097647236793,178.61839755983863,171.42002359626736,165.24804776954932,166.70169269143688,177.18419241760483,185.05479036596353,198.95102080988107,215.7493448129339,207.8164440053762,210.02980436580737,224.7748882866356,225.76727492319478,229.30991575010887,240.3045567465186,235.5181435038116,225.8370946913704,221.41274619704342,211.95866269622735,207.03740156277274,204.71232961229435,201.4375293768232,202.82598207030432,212.516957867794,220.93692539281477,236.23748250850375,241.27040668829585,237.43410203186392,240.41217133391802,227.10779203627186,216.9024050082731,216.5101047627071,221.82100006764733,217.36580747739748,226.76322308331703,236.82047248123203,237.82112327470048,243.87659327153747,264.9430749081638,256.3087919610474,225.48282276824148,198.75802052069787,176.496594800931,173.14753025860136,177.63400073287747,166.3877213858429
2019-04-28 23:41:31.826,213.18974509288506,204.50773948588392,208.32024842453544,207.35400357796345,209.03745004368062,,197.40770599794322,193.9929490869011,193.79606810169122,194.31569006298548,193.72983984602823,190.67093105193447,183.8181407516139,176.59836932196143,179.24677482895436,170.37623191504744,172.56632033841123,180.1418241003321,178.33586864531196,170.5203165513359,170.27980381516645,172.56441594260292,,,191.21179195096346,,198.91364873594313,203.0177814566002,210.0010336702108,211.17654862155456,218.01143349439482,227.50606981669472,221.3691484643245,213.57425262015516,208.3613436670567,,,,,,,,,,,,,,,,,229.0134136796781,,,,,,,200.50430910304138,,,,
2019-05-14 23:41:41.579,205.95146489708824,201.9900517807505,204.8472239737324,204.8399956397661,204.8515501012625,189.36787843478652,199.49272455117875,191.9181848940603,191.8274455802519,190.74992758383186,189.04187362927036,188.821767287012,184.3507257651324,177.07159074239266,174.46979371634384,169.0594642164467,173.64910063077434,171.02678215002743,168.2279513447834,158.78231118226645,160.306591335333,176.83118765227886,186.2735948033518,197.43368871266648,204.51263009939996,210.23200526900504,216.65094812718513,222.53281928841147,225.72576919285723,233.27880922213004,236.6547245547934,243.582468010541,239.81153696961576,227.92496520110217,223.86516703469138,219.44858798338242,214.506746961756,211.60101828312418,212.362929365257,219.46441529462953,227.79185004785444,236.33381290973097,250.43186545299108,251.43361533718524,244.62745205841344,240.30377559857595,235.5609326951992,225.53984764078908,222.17738042718543,219.68120175216697,211.9508185816436,220.07107522838095,219.1174346877925,217.5780484650164,236.03486066704153,259.3071167071144,264.02425952386005,235.4034104373844,204.1196744403639,183.8093402029733,169.64919066137446,160.8761570360474,169.80181255428838
2019-05-30 23:41:50.512,,,,,,,,,,203.63675752002277,197.75308561143646,197.58886825017765,197.42332073928858,186.56510934417685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,233.3878895329556,201.2262763715639,182.64694787303316,166.52536725439984,158.25373952002448,168.46541030166804
2019-06-15 23:41:57.192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-01 23:42:01.793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-17 23:42:04.379,198.4495035513291,184.04143446187283,196.04315727431407,197.0428460225757,194.24366909112584,186.30716543866515,189.8384774014464,183.56899913262467,178.87829678768463,181.3787688427812,183.2091732878152,175.19075976455292,171.3324557349942,166.44338200753975,159.07439160515204,159.11960935470404,157.8814472612163,163.22983147501256,160.79744684146428,166.05938239089022,169.87163725259904,175.84822649315365,181.18705932995147,189.73906551333616,201.0353334393909,210.15022623462636,212.93724065253136,212.236970302362,214.4798418911304,219.89057057792948,224.40671457673403,232.32484329663856,222.15366575737585,218.41695758838438,211.34053169853877,210.50365497791012,206.962006588544,198.6993169038396,198.80506868018455,196.8963666793174,209.99064908330126,229.36344878728025,245.23171062275065,247.72395365371273,235.46516444024232,226.88106732616242,223.34398236409436,215.88823852245685,212.39536375481848,209.80504098081394,210.45826047509445,210.96468523276982,212.51553387302982,209.4813064572851,219.16818195348498,234.69541773488933,236.4739688884927,207.0471815820839,185.6420242772535,167.65558412641485,144.92753355254032,155.10063281582745,169.2126638841475
2019-08-02 23:42:11.288,199.10408657048401,188.86017967069208,198.2397093597842,197.39159078232976,193.25902284886487,188.68710690934338,192.7095530289653,183.35794326811282,176.23854690593006,182.90812214981634,178.82928515644255,173.66204314045743,167.70082712234614,157.5150400513475,161.82560929255743,158.85832434058398,159.3140449130157,161.92440915088707,164.1856157387362,167.6428496822465,171.95206559852454,179.01369804762476,183.98443917248915,196.38484183778368,203.72266770556956,208.93537947042432,214.27151504464314,208.4678537439853,216.2848321465737,215.66820493415844,225.1118651975537,231.2299418222739,230.0052820372262,218.5614099113792,215.59090813177954,213.29848630122837,212.6021220480254,210.31191304837398,210.55914840186324,214.09820737640933,217.32208783507244,228.9013533963414,245.40123760700425,246.87987571731446,239.34344687355483,228.12891173860646,214.5942567570295,216.45830073228709,210.0972273537791,200.91391660178923,206.22009196809,211.4586419318419,210.41063553973632,206.1596442056196,217.77550694721873,225.80528988270697,228.23590418385777,205.39387548933948,184.80130574416688,154.58086105474314,141.09184349943317,153.93063978620978,171.86710219715476
2019-08-18 23:42:16.524,226.4289321088039,214.9765927913986,222.34156118549902,222.45912275696912,,,,,197.35028605937117,201.43482087983747,200.33154141799264,194.29103941908733,,,181.68426440137387,,181.28313602909458,180.28638765521674,,187.44021542154672,,,,,,240.55815645705775,,246.08828072844938,,,,,256.3694325307773,249.59323058601635,240.62431459786706,236.95144330716823,,,,,,,249.06615885107993,,,,,,,,204.6270084584991,,,,,,,,195.95226294961017,,142.3722373722383,,
2019-09-03 23:42:19.808,218.8564081670743,,,,,,,,,,,,,,,,,173.95354490813736,174.4696626798314,,,,205.0857987842462,,,,240.8711225044326,240.03733484136325,245.27669089967253,,,,254.15647292523806,247.8533829716945,241.88339188335698,236.61405025020574,,,,,,236.17318613292628,,,,,,,,,,,,,,,,,,,,,
2019-09-19 23:42:25.566,,209.8548654763578,214.50106871482342,,213.10967457727205,207.2265971040227,207.38219775428888,,,196.2677033469429,,,,,,170.16281399318444,177.13358767253877,177.46128965810908,180.92240462986186,,,,205.66380927990483,213.4596433814262,,,,,,,,257.5029047812644,251.93728068763173,,238.2481499237261,231.74464884026816,227.46528280840545,221.1512897048413,217.91825035254254,,222.79157427520096,235.30608739160124,247.31662303620087,,231.8405106619477,222.75254531153593,,,,,,205.10993101604606,,,,,223.62861045125027,211.653020454499,188.302932164281,153.38694898483436,145.11517896041755,139.63022615753837,164.31174377484137
2019-10-05 23:42:29.615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-21 23:42:31.173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-06 23:42:29.962,234.01247547165778,218.38829831059962,230.89292101664228,,227.75263787172497,214.50201472322186,209.2608108297639,206.07444103951764,200.75458661156915,208.8599114739612,202.65306089912846,,195.22489920911966,187.29698888644586,183.39666934915857,187.1453501833312,191.47857653392114,197.26618771577188,199.4340456047229,196.80568354913044,201.98590848088008,205.00456475561748,209.53829600422395,215.4308173931019,,,,243.26025512166228,,,254.07584815916624,263.5176975247877,254.333021894853,,,237.48591415519206,,226.92150098455926,224.26520668933273,223.9572720610717,,,250.73447651880502,,242.818185975762,227.04909053061775,,,,,,214.01275787338227,202.1461920079143,199.1683914761661,213.80996428418004,243.20983766075477,247.38989810622326,230.328092885736,210.0742061856139,,183.45073471896134,192.31463118716354,189.39269666200377
2019-11-22 23:42:26.381,223.16495203569508,214.6805056249162,222.09670653886914,226.6954956749104,220.91536034407656,213.90042210376413,203.03180787655918,200.39036748668602,197.835201755124,205.98780646546757,204.90436252537853,187.6450431875473,190.00265805248375,182.40704990577652,179.2700356745595,181.6250715711078,187.582833214853,191.29600460338207,192.09421103331914,188.96924065227037,194.10532557330671,200.7322692436029,209.5047199487501,211.90922037823088,215.22230654813558,225.69320081174197,234.7356567976533,234.86924181220482,238.7315015982477,244.26556753351778,248.61824659293285,258.625460615866,248.52583224402082,241.32673791737957,233.03462495640477,231.02168211560786,221.99596895004493,218.42502030337948,217.32568518168333,216.5984032911125,223.80176682657034,,240.83375894082513,,234.29527711008348,219.8355865836962,,204.06291231150468,198.9549725069863,192.79756926392923,194.3827460239291,207.87362381198892,,194.9129685304851,218.18821779583595,245.9943351363382,245.7261793542957,221.15591178639778,201.15401010690576,181.3045745786861,,175.75970660912293,176.19138497312835
2019-12-08 23:42:26.007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-09 23:42:18.984,,,,,,,,200.05858010760798,195.1608462622625,,,190.43019556308468,,,,,175.7631181322268,181.0632921711521,,,,,,207.60122653988572,,,233.13555354976626,,,,,256.0146934986604,249.46513900344567,,234.0851205620845,228.82229433145943,225.77784995406148,,,,219.62664712710142,,,,,227.94393920582675,,,,,,,,,,233.9844107989827,,,,,,154.85119483271416,
2020-01-25 23:42:14.841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-10 23:42:10.173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-26 23:42:06.098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-13 23:41:59.474,192.12899413692557,183.89016273430983,194.81304307407618,198.20524266583777,194.88777920281706,189.5487059562756,183.83092044868607,178.1567735705853,175.28091407111754,179.27720404632913,176.1519594789708,168.317933042939,168.08701108842237,157.44963758914338,154.1380912569847,152.1981638537938,157.2186734497846,158.1953141138023,160.9700054787346,160.2114047394128,165.8587244688581,172.08102031686695,179.31008034058863,183.78608674677042,192.84486448611833,206.6110583108738,208.5269783233382,210.3920460442914,219.68177621844106,217.20172819788655,220.16020302402117,228.2293271813528,222.4478018640006,213.7387308619824,204.77460515244144,211.56145331417383,202.42472567883092,197.18210032348765,,,,,,,,,,165.8983274363141,183.48850029084826,183.11671231569034,166.03993650285219,184.3325853572805,201.32208380491508,197.61157333996482,227.61202311029786,247.55420109173477,248.41620255646257,216.52564002945698,189.807927938795,172.8527496105143,164.17681392053305,175.66899026188045,180.47015188094525
2020-03-29 23:41:50.402,207.32543408109694,204.81035451118632,212.50551581283068,211.44506783080664,213.85094737990622,200.42177875817725,198.02555180364607,189.91462194188054,186.40162070011036,187.05095073515056,191.8445543038305,191.6259861806734,187.35028874330445,176.2515251178446,172.07648258291724,159.4971909342711,167.44971160149137,170.18279413725134,177.34566139162357,182.67111667570703,191.36932166832077,193.41597563536536,204.68168210826477,211.14462879020803,219.158980044565,231.47810654766226,230.11456447545993,231.42960341635717,232.64332133870926,238.4886423928569,242.0875988515428,245.75541323084713,236.95086945285874,230.5647785656272,227.21889366128477,224.012242206778,216.57588089971983,210.79310786461278,208.03460731922237,207.2846662471137,208.22651298766448,218.74837585781984,240.92907328175352,232.62205826797629,209.7598747071268,202.20999219508025,190.72748823902782,190.3923242845012,203.8750224030928,184.01267875493932,185.3995466584597,207.11658482381443,216.3823019384158,210.53320893788708,244.19009872522543,265.3706111495569,264.4270318981257,241.46682137078494,,196.21847774468773,,,180.37123522957282
2020-04-14 23:41:43.424,228.7101557664475,224.80056832637126,232.38879133977224,234.59314240351472,234.33126042369895,212.9956245719868,221.72919089922556,213.14848920849712,209.7054780623452,212.38542274584415,204.35738902157047,209.0169807045002,200.1984054245483,193.82229610635562,191.6797737213426,185.48541723561132,191.80093477328282,191.20426674298622,199.13649132636957,193.47176047049942,194.80366480402108,200.30993385356064,202.64544077293954,207.67210705899515,222.1366016397858,227.96444604717743,231.95506175816828,235.14010179385195,245.6973399757701,243.9149351835041,263.52797816504784,275.7856808615537,266.2391628107761,260.08755348648043,244.57741642061836,244.62520582615065,234.74462515001733,236.3735761520225,234.62302368628872,234.34350800210265,231.52152515069818,235.66468469428227,239.58956085745842,241.9974621194483,236.4280020198443,232.15492902090944,226.52031963716817,225.91012171683423,225.29463120820006,228.39907329988057,231.50769606719425,233.51992020541763,236.65650838340494,258.5570342429561,,284.41231415216066,277.6791010302038,256.5414594929697,223.70853707364958,204.04858684614487,190.08770085081716,183.01462218215926,178.10910841955138
2020-04-30 23:41:35.345,,,,,,,220.87409215127857,,,,,,,,,,,,,,,,,,,,240.29776839426304,242.90383539922965,250.54327222921452,258.8540501627274,269.0963680759053,278.55912844143234,286.0087192322162,,,252.7703725726378,238.6748799802379,237.6360716612474,230.04971700376996,230.52117032721213,228.25179111948978,,238.50410500665978,246.81041405266888,241.52378074037284,225.81857916592782,224.30798249176434,221.4907675163717,217.60662445828743,220.37219159970152,224.08943874990044,247.4669523876061,231.46242240013933,247.4720484633407,261.718690279302,275.5194360712039,272.5499117138389,,,,,,
2020-05-16 23:41:32.887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-01 23:41:37.919,239.1661635486462,230.7447606270261,229.28466825132904,227.14737100663808,240.99555943264966,234.98248557627883,228.36998543581615,221.2391144330496,216.24015075915898,222.98254432658553,215.66990060183736,213.99465823823965,215.22305739900304,208.5114125440492,212.78835184067333,210.61917150289756,199.34372606551423,197.31491994022582,198.8240976027938,206.8550563236886,,,214.89263816885807,,278.22783155472445,250.60445536440176,278.06463443945086,285.68969901248363,279.42025593944265,292.8162363533894,295.69802790130143,305.15157974093154,294.1608309937527,278.58718652808204,,255.65936564134324,244.15215808018033,238.3340969124855,231.7426304746678,228.63228105539403,233.13809076601686,239.2275530049817,248.8872281091821,253.76911919595585,246.25976694757998,244.31714406118036,235.61064057475477,226.96445254746862,224.77020131411012,222.94027914071899,229.16130537822232,218.1037288418849,213.84861651679128,218.9064727902299,260.3233356632703,269.87881587437494,272.52553960970346,259.4433414463126,222.51288311737304,192.11502170817246,177.296662973132,177.73584537175736,182.00142569739486
2020-06-17 23:41:47.705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-07-03 23:41:55.426,246.72783878533915,242.89728431115753,241.3920647026631,235.51242215202524,236.44141303441063,216.84030498526076,238.80208104747035,218.27803537877298,213.84074930244594,214.60508252767448,210.68592121130467,217.24445787252182,212.07315345527735,211.8220031733042,206.76750969371912,195.83974735557234,197.3524350462205,201.96735877962521,206.90178063631174,203.2405896785734,208.87100195851684,212.362987609691,214.98661264276575,224.1139754049249,231.743639503927,246.97489578196917,255.90059508493897,254.70428293771036,259.9242071624122,272.10255247887915,281.117209508743,294.8477136891978,289.425771967487,275.53536933273296,262.88557109889643,256.2479082719654,245.5902082274177,241.35850258419998,236.1532076937182,239.85128530361354,,245.30695624756413,255.37581193822345,258.69016015608275,255.06582488136732,244.14791130208198,231.03463615915717,224.3880797108829,221.0125689915757,218.31689318672986,,207.7074352689428,212.6882043367931,220.65127998414704,247.76523925317815,273.6746762796704,272.12087657526604,253.13703565621051,220.59499008266616,186.08753575276995,164.88580374560502,169.57968453649303,224.62026330659666
