Time,Tran1,Tran2,Tran3,Tran4,Tran5,Tran6,Tran7,Tran8,Tran9,Tran10,Tran11,Tran12,Tran13,Tran14,Tran15,Tran16,Tran17,Tran18,Tran19,Tran20,Tran21,Tran22,Tran23,Tran24,Tran25,Tran26,Tran27,Tran28,Tran29,Tran30,Tran31,Tran32,Tran33,Tran34,Tran35,Tran36,Tran37,Tran38,Tran39,Tran40,Tran41,Tran42,Tran43,Tran44,Tran45,Tran46,Tran47,Tran48,Tran49,Tran50,Tran51,Tran52,Tran53,Tran54,Tran55,Tran56,Tran57,Tran58,Tran59,Tran60,Tran61,Tran62,Tran63
2020-07-19 23:42:01.194,234.39388734680756,220.19003710726003,219.5541628509722,214.7342136489471,209.56180992375,201.7317287752144,221.18192745474687,209.4812933432896,198.01323894012364,193.485104687729,194.6881316018177,208.1653081015168,205.63247122775616,200.34385839793254,186.42617400501044,185.70664719942036,192.66899811843558,190.2245522013423,192.85114068882785,196.55223144929133,197.62921678613083,204.543167105958,209.7461772846184,215.9869391870044,224.52193027900688,241.3933013732253,245.94804233220623,248.99787343563958,252.41522916505699,263.5147775891525,267.10007556584634,283.7745419759068,279.9141644069841,264.321656487054,251.13806393127328,243.5020693226303,232.62980302283506,226.44103879594275,224.9885253175996,231.6033911870357,235.61194899790684,233.43548009040188,240.93959243232007,244.3103693107571,236.19711090283892,233.56396419354627,217.6575552623208,209.78259549826123,203.9031751690657,205.79993303663574,193.08129649823007,,198.1552717884324,206.6080998913426,245.92468397783324,264.8672812442699,264.74142362809897,241.98916312607267,213.42011206867764,180.57456861472625,158.45063167478224,194.15007895021157,211.23140043489795
2020-08-04 23:42:05.000,224.94872454816033,219.67630547955022,210.37250466139795,205.95353247465596,208.55186268422284,205.08889410149567,208.54934973881336,202.12468944190758,192.30250995767483,194.08134482083693,197.23873054943274,193.61782286195776,198.10722660125424,187.9813391762261,184.6737398293604,182.8608434002424,179.94181737600832,181.36425638387118,181.61131596651177,187.89958125304415,189.5190842914535,194.88719378726023,200.41715843331798,206.7517440601962,216.71366866214046,226.07479271850787,231.65539902059624,230.08000703490586,238.5574597521712,238.18340545507994,250.314404623187,257.67021211603833,262.6982408299881,254.13507445004825,239.06588498772732,221.92092503323815,223.88393917613166,214.94951291442356,217.2057916440064,220.9320126613597,218.14511695479058,224.40570185005762,229.36355120441385,231.20519161410118,226.11429460369567,214.52027552584354,201.9243335167625,191.91490034849141,180.87916740745496,185.94570614407291,176.31529275340938,173.5862962174309,185.25715754455715,200.217906776118,251.61412975701003,256.04021373854215,258.54088943813224,233.61239130210674,190.3207881739058,162.38286380256733,173.25185878217525,184.742929946358,187.08793627116628
2020-08-20 23:42:11.279,230.6141514716408,221.11194810640728,215.61279327188288,216.38475708539457,214.08172594671046,208.92614526730426,215.80906434019818,203.25793288013554,206.0493040545727,206.30380722648786,199.2599230101773,199.22788800168658,197.9252323588448,187.7276606480035,185.9602882439985,189.91366567405154,179.27224722230173,184.12899217648356,191.1421977643588,186.87613078186655,195.89807055226788,196.73100045756144,198.71795492525632,210.5636707595719,216.48189226712682,223.96034324084692,232.1652834090418,231.97396028545003,237.02853807052423,242.8514028525492,259.50175891726053,274.30578108480074,271.9649549434481,260.3474878294551,250.87499834650345,239.20215450108608,232.65310544651174,223.4810923976631,223.49627199287278,225.83689401193993,224.09556163506574,230.54282791954006,232.96048339820015,235.81663306984126,228.21605957736557,217.38447444902104,204.31988301564172,194.04742022739438,186.05534426851645,186.81153881367516,178.63854674119546,172.9789953508083,181.41209882429325,202.5812032809176,249.7589054547776,259.0457569938433,261.00998763988247,233.48877763166635,196.23996765497498,180.04474059497022,179.39769547343894,182.81056522383045,185.465911620638
2020-09-05 23:42:18.803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-21 23:42:24.149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-07 23:42:27.086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-08 23:42:24.582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-24 23:42:51.254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-10 23:42:28.535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-26 23:42:25.821,177.16694680295274,178.3459311608171,184.76709744503708,192.47105295034174,194.74442518441504,181.19323781520626,173.3757742085016,172.09776067270437,172.459577101376,177.75451159029234,171.7211929044051,165.67036782094755,162.46943448267618,156.02194607291713,153.91617231414628,155.39927979198538,158.24972384852322,159.03499472693753,158.44367251971477,162.05354842943717,165.74204007452556,170.53865829387544,176.4930924198673,184.74947608938763,189.88349666225605,203.22558498492765,205.7412419090483,204.71967385365232,214.37662025345205,222.88347088697384,231.71424182499146,238.18596190063502,234.70676855759447,224.5259071941183,215.36744917916357,208.10166504531963,203.66388066956446,203.1171690653086,199.25199303388928,198.81653635244547,200.33867881504557,208.2515305733371,223.06356447514764,231.94521736657737,209.92633681994334,198.6629245617405,190.45033363404866,185.9736606179428,180.85334662676541,184.7085801870594,191.25883380229337,198.88905267981372,206.29418354637252,210.08980051880636,225.98095771308678,245.20329384013468,249.455122869537,236.38810628632748,217.18024953219032,200.27764682638198,192.96090990191885,187.3245039686836,196.6234305512274
2021-01-11 23:42:19.503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-27 23:42:15.634,,,,,,,,,,,,,,,,129.84465895969757,136.43605413536935,,,,,,,,,,,,,,,,220.34843443525833,210.24923708844585,,,,,,,185.72103476653763,197.74043196239876,206.53018130571618,204.83454329124362,188.6872254715363,183.31762421544465,181.02198630767742,173.7215965960596,,,,,,,,,,,,,,,
2021-02-12 23:42:12.625,169.3195747662768,168.44523399423875,174.97066939912014,178.6607522663027,176.87656391292603,166.47030076270994,164.9953295479624,159.34949889221696,154.39320150009803,155.2703354625581,160.30794688367808,162.23078039426838,157.61942946700438,150.62085502613306,148.67512086789117,143.0657255713537,145.4824637849266,145.7583579643041,147.3265059744706,150.10784433501283,153.988523685703,151.9876321087362,161.90624183419447,164.96021420144064,178.50149202473705,188.15070109886074,187.8857845123259,192.97335235067303,200.8326294280477,212.58920069567432,,222.91455405740135,221.77371211191382,220.10457641070573,200.05049658601592,204.32609746644565,196.94589843330743,190.93633952800286,194.42766998233378,188.01656132004948,190.8850982687148,199.7011576506083,207.21243716220397,208.72393975954074,192.59440681841352,185.67088343064557,185.88339284020773,181.98236896210184,174.06128410177607,180.98659574508122,175.4266498834707,180.8985865054184,192.45672616693068,186.5415961387788,228.66796137204435,,259.6049799203221,240.65085683794305,208.0953740589345,193.74552830880546,171.63309933990513,159.01645634671345,154.78112253412425
2021-02-28 23:42:30.513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-01 23:41:53.624,191.57026173163467,184.07308152295587,184.55053217813162,186.01548664358106,180.46343647858572,170.8057767268964,189.75575329285982,179.23520118715476,170.7077303229628,176.22014280016256,164.95491302078193,184.09541926633656,168.02702428039802,165.70113516681502,163.6933445812615,153.55301479136335,158.66778092568643,157.92635912169982,155.04847073853767,165.38825303778745,166.22301734499354,173.48135436801462,177.76781291202906,179.98509666376975,193.40608972338222,207.17370199548526,208.39485725238427,213.05563640471337,222.17228697983813,234.74787564065764,238.5980633019854,245.3102380446104,236.29869051421286,228.7597487008871,225.6639340589946,215.15031385893317,206.10987562536116,207.44245338031564,202.53446178463855,206.95229370002073,206.60679511959762,215.12094953675725,235.9672330315471,233.4804327052403,221.20147311742127,221.59960870625872,226.12687180100033,229.1900328895908,,,219.1628751354024,226.77742391490048,213.34277456885712,236.26741552474857,243.1324775949402,258.1212479685442,260.1623511243854,238.72885553170823,210.64061483994323,177.22330150520355,157.54255989401128,161.13974720889937,173.49209993984059
2021-04-17 23:41:47.510,204.84936242212015,192.74038526493726,192.29119571097092,193.6605713394118,187.71706975582345,177.67331878599828,189.34579467693126,185.38660256736895,184.0905746025333,183.64293720869003,184.44466576487915,191.01688280989987,188.6417148388708,178.27376660077485,170.4391105335775,158.50540104358382,160.0948921017896,158.86456239158275,173.96325661120574,169.83675919232115,179.55381734450805,183.3230689054756,188.21895413269323,191.7322523611848,200.39597905073356,211.88098768705572,211.89355946327981,219.89100033138317,223.1275074002969,234.22074559192993,238.1875637703649,253.29619140471425,248.08667488400707,239.89194958155662,226.81702621265,220.1352663657115,210.10797026358756,211.46006505042067,213.08071204308658,205.84910355941747,217.19439120164208,224.1364543563835,233.41090770743492,242.0650396810372,235.90725457320116,229.21917578542622,228.914264504026,228.62698367977003,229.24423424202985,226.3277792285719,219.43780849250223,224.9814784227853,234.63805360287986,239.5255946057228,247.04617653407854,266.0228821216479,267.0249213154309,240.19696745358928,211.48849077467187,189.1397775491011,171.4594056316314,164.20649317657586,174.79756441655968
2021-05-03 23:41:38.015,205.7279372887383,194.7769934314461,204.14767092762645,195.46913351700812,188.49040668021317,179.57834768242674,210.90926876961623,196.5345402992322,185.66658408016582,183.7985426164023,181.3375182158195,194.41328072668688,188.9852069343451,177.56435502285683,171.4534392677209,163.15919867043993,161.60212304258712,168.96700742664953,167.7869574071425,167.22903665216091,177.62662841264844,184.36358966735736,194.77375151626796,197.27768098527878,208.10152218303014,219.0739115605042,221.18954555482117,225.7406373006683,232.5473699201606,232.24428302228745,245.88345035997202,252.09131011264088,248.56182253816252,238.1543097892125,232.51171971688296,,,,,,,,,251.23336034628647,242.124326676766,237.31809625261565,227.21581903008178,230.73347823448626,231.4389900285193,223.73799615750215,224.2204258725017,228.9427437291651,230.85509217202844,235.21611051426726,248.79558816420075,258.0470699902425,261.78058436971503,239.0441134866902,204.40307893367637,184.26744398967162,172.624409910567,168.13579303348487,175.81481484128457
2021-05-19 23:41:45.554,217.26643124400246,207.3953730785578,212.9158571857705,203.3045369131366,197.92604223336144,192.18843181293073,212.65163230281763,202.67314995483008,201.09978725527853,191.70599698869557,194.8296633287623,203.1351141356066,198.16811388373927,189.1154556564454,185.42692715411488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,233.8093710578848,238.58715885203105,,,,,,,,,,
2021-06-04 23:41:53.763,211.13969447709246,205.64101357082694,204.25288665683706,197.11823415132162,209.53579117896277,218.34475185485866,212.50601585121558,207.3458691644242,194.29618711002888,198.37045738166182,210.87322034308903,201.75448119316295,190.65507896042544,183.4979616273213,181.7958168684774,175.40112805705303,176.92649198472196,176.4622096734809,177.9282171742493,226.64529509008906,234.92505098575677,236.16012256425526,233.54625525797508,238.13766420210635,242.072936218988,248.2072109109876,241.26578787070267,250.34719483043003,261.21982297779823,275.97745695979484,274.36191953216627,273.9651665666468,266.70236779280975,263.42369904637206,258.4897537398985,248.67279571716875,246.2483566737937,243.68341119095527,248.22311925567732,250.61938385733032,260.2754196480211,266.0911598431815,274.9725265651331,275.51093849988354,265.3794733914355,256.1672015654875,245.31326767580293,242.51043081799725,239.3673486980307,227.5647471316749,231.82980406844672,240.78567569131968,248.1867221557536,245.34907856190108,251.72789445264783,264.1207669154466,265.8633691470021,237.3410266431644,210.95739439004748,193.54959774760397,183.95754543598625,197.525236580637,208.26884888139017
2021-06-20 23:41:59.136,219.50366011604737,211.5404431202415,209.34217983297762,216.2903367225511,220.25833562217758,206.95521693312145,216.01236081432629,210.45256580540234,207.6280680440633,209.34186698746066,203.84066911542246,202.6727288432473,195.97191738320942,188.2920426515905,183.32830571023243,180.9319225862554,187.68998328101043,176.5803272484295,208.30464059937086,217.21970754651312,225.73976783893585,230.9328557765831,237.9202703290581,244.4439964252026,244.00785191004098,254.51582115433746,253.9262957925734,254.09067503310757,258.65973839634603,271.7344233090988,272.8362545126145,274.36855476235246,268.1298087234446,257.13928805082315,253.22816507839997,252.9282561478099,242.7940540352161,243.53516117806976,243.81759253827798,250.03139109496726,255.26829466845982,260.26193953355516,273.41409709948203,273.0160160480517,263.4773944480838,254.6842411388103,242.971105272488,240.5180610920015,235.89112239930287,224.17725461684304,231.17727431447184,242.03970205498317,243.65805618266825,240.71497116751,248.1281003571136,,262.84137850664854,241.51049978085464,216.92667365076187,201.06197986011773,193.53860954599003,190.2170163631765,199.17563180212832
2021-07-06 23:42:01.694,206.21841373048807,203.68314512633384,208.0192338537716,204.31692798053587,201.24749712761746,196.1358984381617,206.93395884364304,198.6738929504451,196.08988765860732,194.66923782765318,192.65255036674802,189.47453016066328,186.4510845595344,173.1850471625444,174.8635711198715,173.52290503176746,173.5724573403786,182.45508376113878,193.18314294554818,209.0730381843285,213.25016768139693,218.15681504490672,219.08246679323062,225.487200854752,232.16357914624427,238.34350822405364,231.51273803749208,232.30880620414467,247.6412558327031,247.9106502260999,248.72612283552837,247.24414460240786,247.88254711406665,240.90233549530993,237.0458374269121,224.6995416212879,230.68476902001646,230.21939003564154,220.2891769460392,227.49822266465367,236.49806470324984,242.5918513637181,249.7128214742467,252.06207914305293,245.68759287899388,235.38098438170454,228.0799194783291,226.17046211250224,221.1933766089095,206.08904601143757,219.83126871732537,229.75675253956967,226.6645575498136,224.04919937804453,233.14390113338305,249.85683655338806,250.33539297926103,234.29537071429215,212.65066300274128,197.18003328434537,183.94579322500437,186.50503727614304,198.04096479932363
2021-07-22 23:42:30.168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-07 23:42:13.687,201.42368930659907,199.12185884250277,207.9011351081834,208.22984621222335,203.31639003669434,193.0983279148695,207.9276332184279,202.9382511396189,197.34935044380973,200.21262909272016,197.777033649957,185.93084519087492,187.76279617174634,187.1195070519138,181.9167740487374,187.91000017350268,192.11898360664628,200.2382962527812,,211.1789282747664,213.01201779004538,217.01734144871057,220.4792440783931,222.68369025330603,228.56480821264716,235.33254008811628,232.31082329993126,233.35990958178184,233.7963700040438,243.14787708205554,243.39908573251,252.6768022146661,245.76121005022077,241.5567200939581,232.84021931867562,230.11695094555478,231.7365013376885,230.59917225984725,234.70571853592438,231.56871839705462,240.78656525388965,241.58747510034,251.65024882355812,261.10393420813847,244.67334781346352,235.0418145755306,230.67519254161368,223.96303888182314,220.97838939365187,214.414756927273,219.1459909932089,222.3642389707258,,230.5938962195959,230.77037935527295,247.4526537650679,249.263184295577,232.0887384180908,207.69043410707337,,172.97867163094645,166.82642115006058,
2021-08-23 23:42:18.526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-08 23:42:23.290,197.91039859368948,188.41849624718762,192.95082388258433,191.0694387077255,193.4464788310505,189.32577672654793,196.75721336795505,189.58814765952727,183.0937205279232,175.5394856008129,176.30338278280922,183.98653949141442,183.80901810008982,183.21326228212934,175.0878771528753,179.87886237404678,178.44108798998252,176.39535036770616,187.72918922364187,192.10408653676535,196.5342267422414,198.1308691815436,201.89832520327894,207.093424619177,205.6421964406848,214.03517088759003,207.0652926573273,213.1742284858391,222.0358291016463,223.85741737717586,228.20586039693114,231.7125265886337,231.2172421777746,224.84806013305297,217.73642752964878,209.14055724495984,208.62840828866456,210.93936005465275,210.6559894448066,213.036203066317,218.42609143624787,225.02672269308226,233.01936311917535,234.7992907109687,229.7732372725721,218.09561924901394,208.1932060955545,205.08249820618707,197.1499770320552,191.11849075541897,200.84407836975248,208.0890129950012,209.28840318263474,208.33651054450004,,227.31077767003325,,,,,,,
2021-09-24 23:42:26.170,196.93777939337113,184.8410161362652,194.19984349947796,197.17142808243,196.93357922408234,197.0720857550328,,187.9426467858638,181.33818312820924,185.07107777995174,185.3932953840714,182.44027943385953,187.20196404840755,182.87576220899655,178.55010693485684,185.63994033078643,178.78860885043966,181.4332111803378,190.26422630527327,195.3357884920055,199.19346179098446,200.19301773229316,202.56145328834657,204.67289090929228,212.97202175184648,218.15451017442916,216.52856590493752,218.37149684290432,222.46757849562113,230.24345207805234,231.92677088291236,240.02332864239685,237.8666293156946,229.6689300390098,224.19825326745422,217.00171115442987,215.00226366676796,213.08114325223414,215.5332216622159,,220.8391750265862,229.9002813931072,232.41931258987256,238.3789044674446,227.0184248164628,214.11572149592615,,,192.7855192663911,193.75493199725278,,,204.1455048713923,206.96366041690314,,,237.21368015744102,210.06759378350245,180.67314265507991,168.91818348623735,165.24942266071088,,204.54624947960767
2021-10-10 23:42:31.910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-10-26 23:42:33.385,,191.1410351490845,,,,,,194.4136746937982,202.34716322363246,212.96494251204314,,203.88710445849011,198.27237053033886,191.66605594454492,192.7177258059378,194.17445745176946,198.14972251192341,195.50974558583044,203.78511006780647,205.66287184242665,213.5149581803988,211.33107697762696,,,231.74690080612766,,240.86147547203169,,238.02030196340593,242.73146781235795,254.72268455932021,265.4286296719664,256.53340300942364,243.47741448549579,,232.9022477432073,231.16791796694025,225.00699826452157,223.86600502845295,,235.17778100931116,,239.7491420544264,250.69043667574573,,225.05952301973937,213.41840431461856,211.2347322117608,208.75550307930683,206.78333583126943,,206.1422402156055,204.60448848351982,216.20977601385385,,,,222.56941535773797,192.2325386497385,,196.38358689742998,,
2021-11-11 23:42:53.674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-11-27 23:42:28.888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-05 23:42:30.855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-13 23:42:28.255,214.75200744157027,218.8346649696683,226.985184668373,226.4383305475647,223.6857322051455,210.04264273392545,213.74209905514152,213.73546841740642,214.54751820085914,213.7715486904289,219.7791865172069,210.5172279726773,203.19231962472958,202.11037558878718,209.58668512696946,213.3866044694532,210.7649412768814,,210.6672221782182,206.8684288190608,207.34207127015804,213.16175539137322,215.67181132148755,218.79532714384237,223.7201400573607,237.68515472874657,237.0602309476147,239.89011743777692,243.389346135835,244.6927947036786,244.70827496421802,266.1577477183828,266.4620314228894,252.49874139844488,254.81726337191364,245.17236091820712,238.14955179806134,227.70087542040457,228.30656850013565,,237.72787498003106,,248.76821330001943,252.7500597563597,242.5133768161541,230.5287772232724,221.79469020921712,214.2139542992114,205.9249681349899,212.65026847685502,209.87113138647055,202.40030321617485,217.53817729496416,212.85996841421127,,256.1815304275183,275.12124597878113,240.93695115381374,222.29693256216407,212.74836773593944,204.7608688031779,202.14168923445897,203.40831225776932
2021-12-21 23:42:24.553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-29 23:42:22.518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-06 23:42:47.160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-14 23:42:20.716,176.30742450594863,175.43985357837096,176.8404048509572,182.3234721146403,182.3367267335977,177.44762629951313,172.9783591364041,167.8062285981231,164.96289791186746,170.14619079211548,172.47492959624816,165.89363224200946,160.7508941327659,158.80666871143472,155.9428509559463,151.91793894931575,152.6873793336536,152.2110495989054,153.37594981376827,156.671624219916,157.58534553555032,163.63604820834303,170.66993866817603,177.34401553155888,185.8615091344303,197.80630783942502,202.17834336484393,203.1141978990218,207.14261092707557,214.14943350827627,221.01770788382063,229.6586215289773,225.73909472709713,218.32554203458974,215.39689330058766,204.87316828103246,197.94665964249702,196.18010650619968,193.46638687894483,189.74149025600533,193.07176906096612,200.13577549399895,210.17416318942037,210.6353823859248,197.60504565271606,190.65345497984282,187.40828512361986,177.94504338869717,173.22514185380194,172.06147241761596,172.30255957331894,176.23645526557925,172.86642744151607,184.25681021722266,224.05554512879633,235.02893976861077,237.8292812726309,221.1235682942825,198.420318057829,179.431727752156,168.42869690448723,169.84338369207288,170.7150355434008
2022-01-22 23:42:23.488,174.6835409818479,173.33894802680828,180.48707205547925,182.20851174058794,184.96981281398277,179.49763039604727,177.0125299464127,175.5759188626949,168.6294401083653,173.68414324600636,174.46763406901783,,164.5161171683985,160.2786544969644,161.18400631161472,156.47892539320887,159.60160314930545,159.19662812353988,,,,,,,,,,,,,,232.1866152338405,231.46306465447987,222.1244230282578,216.91489096355787,204.9919358979598,193.45147273550708,,194.35825586146916,192.63394324593224,195.1929410488205,,,,,,,,,,,,,,,,,,,,,,
2022-01-30 23:42:15.663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-07 23:42:22.460,181.29317395143877,180.52479517032916,184.19345435896835,195.302152235501,193.85452663875196,174.57973313037735,182.55147524257933,180.74772176084565,180.11734131587977,184.75016197398756,186.82799103224065,187.22290965033307,174.1500086613486,167.5523539861981,174.13622281799655,169.36156788334324,165.88414862014602,169.77287356768556,162.876449145812,164.6878239328384,163.07256748110362,173.47478189242935,178.45339763747575,181.6761284738631,197.0986576966667,216.9007720945134,218.62003008585793,217.1227174373637,226.6939292788454,228.3376641424576,236.8590017601914,240.68841787358127,242.6188179243142,233.7534534018518,229.10520290975336,217.83305319257929,212.99741742242912,209.18082865291365,208.81261713924923,205.5212655182881,209.71687970320966,230.72761237791946,238.25639113847313,230.72660818586434,214.65939563515093,200.00177131537973,193.30908179407535,201.24297774174437,184.1095843175075,189.2701132338927,205.29475604772148,205.17131421321884,239.64678832149633,,,259.03288528200585,263.5979858036427,236.95431469017137,209.22558062726682,204.7141995941648,195.4973504504796,176.88309835524777,
