Time,Tran1,Tran2,Tran3,Tran4,Tran5,Tran6,Tran7,Tran8,Tran9,Tran10,Tran11,Tran12,Tran13,Tran14,Tran15,Tran16,Tran17,Tran18,Tran19,Tran20,Tran21,Tran22,Tran23,Tran24,Tran25,Tran26,Tran27,Tran28,Tran29,Tran30,Tran31,Tran32,Tran33,Tran34,Tran35,Tran36,Tran37,Tran38,Tran39,Tran40,Tran41,Tran42,Tran43,Tran44,Tran45,Tran46,Tran47,Tran48,Tran49,Tran50,Tran51,Tran52,Tran53,Tran54,Tran55,Tran56,Tran57,Tran58,Tran59,Tran60,Tran61,Tran62,Tran63
2022-02-15 23:42:11.412,166.49297067761574,166.09447438213664,176.41403462534652,184.09103518934552,183.16721572397353,177.23530510102944,178.3568330040863,175.30049782849704,168.2264895109135,174.19075717463062,174.37819187376903,168.6485603116481,159.87177587591924,157.41063343413435,155.80919177555916,152.92779058476634,152.9659056568637,153.10494229078034,149.86921644169914,153.86271623827173,154.9253580629735,163.5829544252993,166.06171311097532,,,,,,,,,,,217.78065787251842,209.42504113303386,202.4186662390429,197.95935258950325,195.46365351931564,190.25059137264282,190.8173584788464,193.62481443820153,205.96716492318188,224.4601441627835,217.10890394771442,203.96215230300038,189.0810561056856,181.20202031820548,183.5651474166839,177.24499459968962,,,,,,,,,,198.9947662633648,,,,
2022-03-03 23:42:08.038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-11 23:42:09.111,176.67587765915496,177.66976253080162,183.5021058089339,192.90760450260726,196.3102417901086,191.11207802649034,179.64545506662097,178.69038478600987,176.89796208219838,180.46652713214317,174.2366913193486,174.0007037213817,165.05956229855866,153.99757531514405,157.39291284408432,152.74138545190488,155.5378352062237,157.17561809363943,160.40215047563913,159.0403751138166,161.70238212750814,162.4439783573546,170.08572279432357,179.3738370383516,191.61242475279096,205.52206382730796,208.61952878136935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-19 23:42:00.135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-04 23:41:53.021,185.0467155221729,183.39796155962892,190.81942740645283,196.52310928112968,201.8989401377284,192.34789803618293,183.23371301771874,185.2042431735718,180.9534113752062,182.4028693005759,173.92297465710965,173.3311191890421,168.11778238947687,160.25349148358242,164.3034338240478,161.75950300970663,160.48762596435313,157.72506534004447,157.93679473626432,160.94879681424126,160.24459644179018,158.42837428323193,172.2663225873095,176.65858320562052,191.45178083456057,204.44825294436714,213.7127159245992,212.58043854739878,220.975421350357,224.19085029327385,234.86234708690284,237.1710855529049,234.54268018835484,223.43096205227343,214.8284498739524,207.92846641833526,206.11360402599598,197.89151582339227,201.65309166318903,198.57946623727597,211.00580296549498,217.94567748135012,226.16082351428142,226.1511292408533,209.9698131923153,196.35607878297452,195.25736324210172,185.8656370622688,184.1021516727241,190.9911360256943,202.504396645886,199.88479778188324,204.24111148458283,172.7193876727141,229.28568870116254,261.5753649654587,264.4401144936327,238.40428135092404,200.03533492710844,182.47864776183962,171.83425611925026,173.25173989718797,179.23983120355703
2022-04-12 23:41:59.689,,,,,197.42181995950742,191.7544743370227,187.42615819006943,181.65361052625255,180.4026337900325,178.62410956562593,169.792629319482,,162.8494515427654,155.41644144577782,161.21623226200632,152.85976223967344,155.20210154731484,157.32181981185857,160.90873269761124,164.25177027655837,163.56470604466722,165.28556041210027,172.33791134665321,179.3885064816441,195.68930235257545,208.88103779539097,212.34927964292356,216.2816293142119,227.74714944007178,230.05025118756043,235.72150221736663,239.5955184902495,237.91872683225313,,,,,,,,,205.75574743777017,215.91682529179224,218.79273650877718,218.24930816159076,208.96130456047757,199.9816105627742,196.51630136953918,,,,,,,,,,,,,,,
2022-04-20 23:41:56.455,187.2357983466946,186.3025533082098,191.8713633415431,196.32629419505218,202.27029663949108,193.81024818053805,,,,,,,167.65069027851297,163.51590543492026,162.32538141785744,162.52142413204973,163.66659933437677,,164.99934904061564,,,,,,,,209.21370474434715,217.31018506701176,224.6664963609835,231.0769326369239,,,,,220.5085279556074,213.11921676776532,208.81282348395933,209.9537280089838,212.21272648044675,215.6943808498351,218.95075132854907,211.8390916722705,231.42929851668598,241.72251776007897,226.09823033415722,203.5708200205449,196.23375658347112,200.81683159629225,213.36378167021064,,,,,,,,,,,,,,
2022-04-28 23:41:52.332,192.34814461882223,192.3080886025817,197.2596294823872,201.23046026469723,202.75198114082,196.58041929960177,191.31678717655757,188.12378543701837,181.40695883177904,183.87914343550904,184.55510145550846,175.56844881883478,172.5814125405692,169.0837307859946,168.87012044159286,164.62391739512915,167.7208677611036,167.06358546017103,171.6971573121834,169.84434805433196,166.7931791394604,174.89330181075078,174.50209337835622,189.27207931559394,199.0375671354742,214.3332101766537,216.81708020170964,213.57940302233555,229.3742117027988,236.87183300451935,242.52699944157786,251.1810316101979,245.02920770192796,227.1733317462468,223.2865285734265,219.46850008532851,218.47692587972222,222.10727656243822,219.54710506630045,216.36773303536324,219.96807371572322,222.5784210161887,236.6612359402713,241.63368890020934,223.3265412438229,215.30488579523606,214.69790811640036,215.13899972905773,215.08460790136266,208.50980476096433,208.14337729690618,229.16178753068908,249.21883825744337,261.6936006826959,272.83739077856137,275.42777766159804,272.94976267858095,239.4030479587981,210.14884051926762,192.94060326278384,184.46304196695755,184.03686248194873,181.29582492370525
2022-05-14 23:41:43.052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-22 23:42:03.863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-30 23:41:38.796,191.74243190569084,189.727111808573,197.76450464617724,195.5218177619858,200.2047312377899,192.52687654024442,180.75491384088875,183.18830173300165,177.35077697170797,180.94108214223718,185.9637036088236,171.84703696950547,169.3081339190756,160.34252280111224,162.81959323836648,156.46051465796253,164.20046202292116,161.81543604141365,162.921813219475,163.45158420113844,166.71194625664526,170.4097069451028,174.64251327393487,182.988185252803,193.42556354381276,209.50239309467622,214.9372998552443,218.27145588684618,221.40720569006444,231.22081627114903,237.07554310617633,242.70764145598292,237.90550847546166,227.91464477518036,221.45758740640994,217.81409551178078,214.16169465438816,216.2962821331799,211.19985521216,208.3123089736089,212.0024832096135,227.04938371336993,233.32155635155794,228.43902218375626,217.75985946961646,217.3389425771692,211.7566619689416,211.56662470755109,207.02292792034234,208.23687927815374,209.47110915610017,231.9841988639576,243.23019286467064,253.60867622437814,258.2116958654017,266.80401753783235,263.0150635544586,233.30800434200188,213.47841893369468,196.12895853445164,183.61664251168412,179.94033241264992,185.1954347192306
2022-06-07 23:42:12.878,223.27347629389607,211.94019340084463,218.20692261066472,206.9612691595487,233.34440758833597,211.2145632642891,202.52177792682082,198.13472462505337,193.77812768800152,199.69292348846517,199.49836857613977,193.50377396427132,192.68358982364293,183.4879530593414,186.53444109557722,187.64061571648995,179.46138570292618,181.04455158021838,185.68312476204358,182.2787783213305,185.80952279449522,191.11719550422197,,208.62963493226232,218.66239753248038,231.74114820520722,236.80443598295025,242.4384417350936,243.3535162348186,256.0890846088682,258.17746744281783,268.26293401447765,261.44192164286346,256.0363390897197,250.7953959826088,244.2151856392704,237.95112613357657,,234.80065393162707,230.8136432710957,241.40667276340952,254.0504857858259,254.3856942960855,255.41408856820232,247.21406899160624,239.1926377897998,237.84108095001966,,224.73796204204086,232.30849257622637,240.78356502804246,247.56226334835156,256.7246354357037,,266.34485688339555,272.74970589247675,271.58554520040667,253.72305354628338,230.44621659066166,214.1491539168422,202.20702336747732,204.7931577500223,207.67491629875215
2022-06-15 23:41:45.273,189.07256993134246,185.14196640085933,190.52397799177868,195.00125188105687,196.27688654807446,186.51778910451685,185.02510095990118,183.0661865131336,177.4794428144346,180.66280111049332,181.78928285393644,174.0591740807378,175.08013690829029,169.5573688629275,167.34735150352356,167.48465390069566,159.03818883917592,159.1197851388829,169.93515051750512,163.94443031770652,169.8229913682774,171.7919211320568,173.01429797208795,188.0434300391718,201.90917019669314,210.2283330852096,214.43441920748137,220.73426207042095,219.7951224531415,235.8850028537372,244.07855865235234,250.28532643402525,244.45149146304902,235.26985492312838,226.01920843192573,217.74068669668304,215.79632756051262,220.59691953154876,216.7899460709441,211.0944306824826,216.37375419789174,229.5782027359687,239.03189621361196,238.63216559107903,227.5906874863178,217.12253837351537,211.97335553001923,216.17816780484884,204.55489456350458,209.82121329771675,216.00066200496371,223.2776036600011,218.8910292026062,229.77002621468037,249.28190782007633,257.5517483339458,251.50497426120674,236.68824786346005,211.5931728333292,196.07055277151886,185.97833734488117,175.46748888809665,183.9181017525019
2022-06-23 23:42:21.082,208.71331708301645,199.71539805437834,207.0477562277334,218.01268686160392,216.13224948032567,203.08106488195676,200.85329026635856,197.52416066767296,193.60161175023518,194.97409845288212,194.53064433170601,195.28031137143182,189.23639373738962,181.77761262384297,178.53879965961642,179.53074834487688,171.9729991791075,176.25359389462122,178.78974291333122,178.55003157733628,182.5526329519555,183.4216699424917,185.75649221479404,203.55143623391422,215.1146253192873,222.30111385321376,223.22784185664463,230.48999034698454,234.017150433682,249.4741441878644,260.43673047817026,268.97709563749436,261.30825222090374,247.78933220907822,241.1675303108585,229.78204206853133,233.25671310172135,238.61084487935977,237.43606013644134,227.54894551612307,232.73797522834636,248.72024820509483,255.20819249369004,254.12877104900602,244.8394488653651,223.6541725314823,228.46182252641745,233.4824178048611,223.84866206328803,227.70068002590716,227.18622353943346,229.10742007629872,239.16612284886082,262.2483864868393,271.09638504099485,272.5729365123875,269.11303096514905,264.25482300587925,238.0169539802657,213.74196236101216,199.89211902292718,190.83764099329073,195.23290253245432
2022-07-09 23:42:21.592,227.58227158512216,214.5806793125981,220.84992952880003,239.1360795226015,235.89452568252995,211.21309952394546,209.74320053017277,206.51857266212318,203.81610942211267,209.05416017617694,205.05326620534794,202.76142400604456,198.06799528781767,192.36186193199407,190.9624318785024,182.77982030242487,184.80851201441354,186.76173261117813,184.1498161409121,188.28459158192976,190.79090226181927,190.0841324587671,202.8018064394557,211.1092510448464,219.11947355055085,232.0301713418347,234.69130458002263,238.9516190420313,249.51574857186114,259.5721962728352,267.6085143390333,269.4756590470802,265.1519983639824,259.6920333901848,243.90926617150677,241.1153238050058,243.15117165047948,241.6128035477308,242.9612867371744,231.9612794675097,237.29633675195453,250.69549544009976,261.4345427011601,257.9392127333434,245.27404881541412,228.74144711756205,236.92388742325798,231.46086496258232,235.95804585103647,231.05338518688393,218.40715740785015,254.2849329938049,260.2200035813397,272.4497598230988,273.8172645103922,276.6005887344685,283.64976604609524,273.8745558275611,242.29804214335985,216.6892854389844,200.10597846233972,187.03172742321652,194.9667126187479
2022-07-17 23:41:58.677,205.55122185460493,201.106999682322,205.64751326441294,212.8138306264763,214.1664020925163,200.7280342954107,196.34338927107942,190.5289830802448,187.9636229886577,192.35652452429312,190.7885520310645,189.60824192323867,185.54274478520816,178.59100985705572,178.69504230364265,174.10091464920094,173.87297863753042,174.18396659259975,173.543562648806,177.0884629443581,176.27808763559386,186.17723589148756,190.93916221653504,197.73202223143392,209.76175219518657,219.5435823802345,224.4444942704431,224.65863161865616,237.13550229280088,246.51560309284793,254.6528220101984,259.07807081428047,257.85796930458537,243.88937868713717,238.29902872380666,231.9856390018731,228.67374028369858,231.99857912584838,225.5102152397411,228.21978066153247,228.77562046453102,239.3885358176854,248.96482860350557,246.36348842871732,239.32831817312172,222.63113015795423,227.7327268949333,227.07057458475944,229.17167801253794,214.3607873475861,213.439485041426,227.16919771287135,240.58995614334577,253.486833093944,266.1951256755375,274.15671818429496,272.5301350750823,262.4978055521526,233.59110520996325,208.23262797766768,188.7305456245649,179.30042405390552,183.96782766215523
2022-07-25 23:42:28.970,189.18995219372985,184.39361926534093,192.4030285807071,197.34989654870685,198.37027090558433,193.45624920049676,184.14825213915074,182.63228091995825,177.80364664454606,183.94182638771724,180.82077188516735,,167.4053031752924,160.94215247724443,161.09018620976252,155.8640973247137,160.84868431749558,163.11207392591055,163.3128718537061,167.32115050752805,169.12007033546087,171.1093429202324,179.3060126912307,183.29286573301624,197.94602274556013,206.4962656716882,216.7341758471582,212.48204249354504,221.94588779843843,228.58266378353818,241.15739845087197,250.22338717398225,247.80666344955222,238.7966088576564,231.2894269250313,217.53046476984417,220.74819195447552,213.5761681767181,217.4884975100755,211.72777189263974,221.48526721870633,234.78436430128335,240.89593500582868,240.1647874392089,226.0731454844742,223.28655238504763,217.8881693282437,219.61536839811956,211.30464225167432,207.79057640262204,215.17832540509102,226.87931130044802,231.1660626801862,,252.59736598957895,270.5931161583861,269.18006367919327,249.87172945624985,220.52127323858056,200.78189777406675,181.00870294399414,181.40630982913308,192.37075799612538
2022-08-02 23:42:12.625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-10 23:42:37.550,184.61853299013123,185.1419906184426,191.5115012992649,196.33411191615863,200.01234910826085,189.47765994926988,182.73668935242938,180.912298992381,173.2716612085535,181.73141020609845,175.0547976486285,173.12240394678344,168.31380734510094,160.11500532222794,160.13185702730965,154.51527221889003,161.3485818381098,160.1505023964116,164.1077154852211,165.6297945785849,162.3724315925637,173.15672311880775,175.11078444137033,186.99240136911047,194.1127047767004,207.54740939665834,209.78808026128576,216.33413828901854,223.39552165173592,228.9700220077118,243.09095396366757,252.08519945812657,244.69984497185843,244.56508095937272,226.69828991736924,225.21062237785196,216.38210328951035,219.13219426732678,226.12316595088774,222.9082458386441,227.00610372512173,233.8568615256509,245.24841624950471,246.28884542299585,236.77280535879115,222.73059633537608,225.15268137175423,216.406180308979,209.65645717355017,207.53223055189346,212.94510108015436,223.07842375750812,224.70860340612114,238.60739207527573,259.57102529651087,280.38407503973735,273.9811372414387,252.2146506402592,215.49596827946442,,,,
2022-08-18 23:42:20.341,187.9260791059827,189.42537691895822,197.55803422231887,199.2612461181925,202.3419314012435,191.02806374655512,183.2850968545846,184.06984604506084,181.04466632487245,183.29015833050232,181.77160318204852,182.95254295758292,171.92948877901642,164.87152825112565,167.49065608567219,159.96053364393242,164.77947802143967,163.39057954047786,166.85390429517602,169.35575228373784,167.7296859220889,173.73719101937183,178.57174051203714,186.01062713741948,197.35342825329573,208.3098434056708,215.72567721153234,216.0651399633677,223.6251040740548,233.2060236936813,247.0222649517372,252.56344425339722,249.35328359451216,244.2236118151735,233.72387988373967,228.78970324630237,227.2733832402655,222.14969142337014,224.99802662615343,227.8456706564568,228.90488971886282,238.14333472526326,243.60740458341365,247.37167859233455,241.76245163660573,231.84893054588682,227.72027297293712,218.720570460573,212.32783278372227,207.19364062250338,216.48836736517956,225.1849906026028,226.48985697746363,250.82782300991227,267.4905715550052,284.6041262313049,277.46117682967514,248.91330183619084,218.42822380806885,202.94487180038712,185.75732730643284,179.19792901285473,195.5358071860823
2022-08-26 23:42:39.603,189.26554878171336,185.04296110932242,196.69316614299544,199.5127655280967,201.7767455828203,192.0967871407044,183.74290978172664,182.69178314024478,179.49212198481382,183.9491019518587,174.3488184838173,172.49527123439958,170.28779629270298,163.0389496826092,165.10553324767088,161.9586854804526,160.83233864655347,166.99114898924307,166.09362415918937,165.94021905919615,168.5598233440104,172.2185332920316,178.75880454533012,185.59452837309712,196.70008296298178,204.8855453721273,211.4593057004259,214.74226654291152,223.76666584741074,230.10124448349458,242.93502238611717,249.9586620578733,252.04117821161256,239.37930118530917,234.96770388753663,228.18663124767545,222.33267876939922,226.75501238257965,227.24229932382025,228.24272900307938,228.89558306468012,233.81258222762648,242.14702131891366,250.283330675329,242.95837866694012,224.78847327644615,,202.36888994886118,205.04668492140178,,208.94549228360572,217.40267790156312,224.98173963023734,249.15370807749332,270.4166508354575,,,,,,,,
2022-09-03 23:42:21.314,196.23349697164522,190.4182349296959,201.6644657875466,202.97255110567178,207.5222257243741,193.20517664476753,184.4181011301,186.19057716299972,182.45955831579494,185.2340026967306,182.74068388563165,178.33730461813477,171.75283721040353,163.93480421580966,162.38438406226763,163.21272137866916,165.05424445723645,166.7940465728029,171.8747882153308,168.80257702160745,173.32422474071143,176.90181598848335,180.49130873998752,190.10217614471637,198.2976334460619,211.6052880279691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-11 23:42:44.147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-19 23:42:27.055,207.391590523446,206.78668198626178,211.3053781306151,214.30976901815762,215.4270024606028,202.9780430058613,201.5466757957842,199.1632727370266,194.38938896715962,193.39814199036476,193.38850161937413,182.59571815004418,181.83684243779763,177.11469166023244,174.77335248947105,178.42117505561185,174.11023574586818,179.801131678061,179.87899161831035,180.6698444890278,182.51041835810494,188.66496322265039,196.04079185889105,204.71671777519776,215.03357901864732,225.1810791642252,230.06495162417235,236.62573793043003,,255.77320420617303,257.9662583594455,270.718689763161,265.9518956020092,258.85389611165925,252.97719850190342,251.8331171197197,,237.722425336396,242.54551808465507,241.35586037516254,243.30931777174212,248.7534171927463,252.0793840031895,256.5914770882338,253.2779056949965,243.91558777788404,240.05400479251492,235.79066858898568,238.89498954820147,239.00544893732987,,251.99681767571505,256.10877387632775,266.29429482453713,,290.403669461287,290.16036394668856,258.51986633823606,,208.60984841293595,,194.28394613494618,182.6462652231093
2022-09-27 23:42:46.168,176.17940797039634,175.19650774554495,182.04868588070585,186.413684279044,187.94629511230227,177.38676283667516,172.19098245230825,168.05947514483782,163.15443041263535,166.9320365750806,164.3905037969381,,158.4963197295147,146.0985627283204,145.09412244791014,145.42066722815008,149.80918025531653,147.12971230252327,148.15953998784772,152.47107245046698,154.23424104310772,157.0416780970308,164.30647510070654,171.01151501033425,182.0599548877438,191.2662640218358,197.06735361446462,197.2061571189892,205.40322699560696,218.89683864105405,223.90587079102568,229.86470320151273,225.15598886014064,217.9869239855536,213.54539740575646,,,,,,,,,,,,200.29803220885884,,,,,,,,,,,,,,,,
2022-10-13 23:42:36.909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-29 23:42:45.861,186.8390589125132,181.14740103601804,189.62269334372616,192.295188290157,190.54872304935623,185.1475150982564,171.73663867004095,173.92428567858803,169.26068932151483,169.58474187917065,167.61356245034196,154.00481638125683,156.38009278748945,149.77245064755246,149.15175904746923,148.22144949769006,145.82596558664042,147.65696961598638,151.68577486335732,154.23968070021672,152.61565194452464,153.10417049934526,164.86095649857185,168.25912193997192,179.36312049898166,192.05896002857224,194.81555571958626,198.92994623442064,204.55633069465867,211.6810387146496,218.7969238306778,235.66456724913962,232.88358127709054,226.1561385831809,216.02557453866655,208.6101161406894,207.41737275901775,200.52734699199323,206.57302771433206,201.3629271060612,205.58349612814817,210.91223559296145,218.00482056746677,225.56317721202925,217.1963270759611,210.17245716640988,204.0450942464471,204.12313677820055,201.7265030515345,198.36049156693556,205.23230873194288,209.53913274613123,198.80924525972225,219.60899542669245,,251.30774588732282,246.02145421889307,236.0716444874942,211.58450315000445,181.74827414026592,169.6084830547851,164.8645138907989,173.85999476438502
2022-11-06 23:42:33.414,176.13853370113895,178.61480873502427,182.51955751997835,186.02578247240405,186.55439715725507,176.77641030476406,168.52411185766096,165.7455678954758,,,,,,,,,,,146.80270247015204,153.4622416318941,149.75552348618695,154.44277760550722,160.4565553419639,163.75946481459016,178.31204686683682,191.64187817864484,197.3456242118644,195.17922781611793,204.27527059045366,212.8845568074065,222.8717566167023,238.86827124509801,235.52523205437865,225.73802196077776,215.71105059767427,207.60488348650082,206.55920708429426,203.23045765098885,205.20560794570662,202.90360669630314,205.22449717078743,208.21923998526484,220.2770383638516,224.65628331817572,215.2208992873382,213.4161544953362,199.93406654644002,201.06700430075412,201.86769073660804,195.67569427915112,201.83620943611584,212.44903931999403,202.18581357850115,216.1937455828414,227.04004609175846,248.70224160742788,246.8711268011677,225.514541446153,203.1539846191978,177.58142602419775,167.02882388579422,162.32689855073642,169.2915417585943
2022-11-14 23:42:40.428,189.45565354920663,183.44952120379733,196.7753196429508,197.33790203756928,197.4099895522155,,,,174.03607903605467,,,,161.27302542192194,157.09753891231193,,,,,,,158.08531406930027,162.0404644426893,,175.39702522950122,188.79218070443204,201.68447141884613,206.04631311937533,216.31473610458352,,225.82331525645284,229.3730960697139,249.40689602732465,247.86702637897747,234.41214178978174,,222.71603329439193,218.7194136562877,216.39962042003208,,,215.34537788850696,220.79952656895102,225.99897750959877,235.0569412069504,,221.11478715643332,,209.66820956957247,,211.399628511585,210.09918341912868,,227.78724042142608,232.77480824111797,,252.0712906426061,263.199798069516,,193.24727325873707,185.07896167948232,,166.63820535526628,176.364975185162
2022-11-22 23:42:35.029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-08 23:42:34.254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-16 23:42:35.104,182.91262170422354,183.11640826085807,199.10358061414158,196.57894157756294,193.96968926701072,186.8706785327489,183.05907796397747,177.7189745226355,172.9022192346851,176.81244864753546,168.10747514171965,175.33551230797187,166.46514501650535,161.56153267396002,161.883136345867,154.47500993603768,154.77206745156928,161.89432137983178,154.3640725003254,157.6724692673935,161.3095167310163,169.07032305279682,179.5521853545215,178.98850421816687,189.19551288059634,201.80794045239458,207.83209623250266,208.5984183663719,220.05872404583494,230.818786600339,245.02986153799372,251.99628287625384,239.26807967954772,229.97937812040647,232.17240185103992,216.6827983065345,,,,,,,,239.1343785798516,233.95978190946136,217.5429836483196,215.98525969719475,215.78508157316062,212.0651788897505,208.96628755061766,218.00674972295528,219.3324583569163,217.65742249180968,225.2853959145395,256.4207238665595,267.4850620559016,265.5723893791661,235.74794369874726,211.87621145771797,200.15606823142224,179.65438150574022,177.01469362527786,182.33778709110175
2022-12-24 23:42:31.399,,,,,,,,,,,,,,,,,,,,,,,,,,,191.2017721492328,185.98885215030936,200.1374439203069,198.82229831519896,212.26431183080467,223.51411685102397,218.34914226665632,216.14819950998861,203.9816077582809,191.91145426690127,191.99747035204365,182.58894528681031,188.53450975194968,184.4217385953261,192.68632035598233,201.76997115233797,209.42943748070095,217.41966594019988,207.60675905734223,202.16314035298302,196.61452744986553,191.72989498855168,190.5364325764811,187.96886039849016,193.76011032016208,195.05438252533037,193.5463843089417,211.51716114131415,225.98075354860103,227.58536271244867,242.58275050140566,220.22980686264194,192.54032347574204,178.45269140460218,165.53800054927882,158.00712187765117,165.6666479949644
