optical_id,Cloud_percent,Time,SAR_id
LC08_L1TP_044034_20170206_20200905_02_T1,96.24835658848951,2017-02-06 18:46:04.107,S1A_IW_GRDH_1SDV_20170206T020718_20170206T020743_015157_018CC4_AE09
LC08_L1TP_044034_20170222_20200905_02_T1,93.58760855940528,2017-02-22 18:45:58.693,S1A_IW_GRDH_1SDV_20170223T141536_20170223T141601_015412_0194BA_01CE
LC08_L1TP_044034_20170529_20200903_02_T1,96.24835658848951,2017-05-29 18:45:39.760,S1A_IW_GRDH_1SDV_20170530T141550_20170530T141615_016812_01BF1B_25FA
LC08_L1TP_044034_20170716_20200903_02_T1,0.2289231001220483,2017-07-16 18:45:54.988,S1A_IW_GRDH_1SDV_20170717T141553_20170717T141618_017512_01D47E_F2B8
LC08_L1TP_044034_20170902_20200903_02_T1,1.412933354067414,2017-09-02 18:46:11.153,S1A_IW_GRDH_1SDV_20170903T141556_20170903T141621_018212_01E9C3_E013
LC08_L1TP_044034_20171020_20200902_02_T1,96.24835658848951,2017-10-20 18:46:22.848,S1A_IW_GRDH_1SDV_20171021T141557_20171021T141622_018912_01FF47_CB3B
LC08_L1TP_044034_20171207_20200902_02_T1,0.0240326844508531,2017-12-07 18:46:13.485,S1A_IW_GRDH_1SDV_20171208T141556_20171208T141621_019612_021508_FE4D
LC08_L1TP_044034_20180124_20200902_02_T1,96.24835658848951,2018-01-24 18:46:02.445,S1A_IW_GRDH_1SDV_20180125T141554_20180125T141619_020312_022B03_81CE
LC08_L1TP_044034_20180430_20200901_02_T1,2.33908704072833,2018-04-30 18:45:15.022,S1A_IW_GRDH_1SDV_20180501T141555_20180501T141620_021712_025748_27C5
LC08_L1TP_044034_20180617_20200831_02_T1,94.45156000395812,2018-06-17 18:44:59.906,S1A_IW_GRDH_1SDV_20180618T141558_20180618T141623_022412_026D52_60AD
LC08_L1TP_044034_20180804_20200831_02_T1,94.2145317631978,2018-08-04 18:45:24.784,S1A_IW_GRDH_1SDV_20180805T141601_20180805T141626_023112_028295_3FA4
LC08_L1TP_044034_20180921_20200830_02_T1,96.05496416302618,2018-09-21 18:45:43.801,S1A_IW_GRDH_1SDV_20180922T141603_20180922T141628_023812_02991B_6B24
LC08_L1TP_044034_20181108_20200830_02_T1,0.7016601401435364,2018-11-08 18:46:00.627,S1A_IW_GRDH_1SDV_20181109T141603_20181109T141628_024512_02B05D_88EC
LC08_L1TP_044034_20181226_20200830_02_T1,81.0957961651374,2018-12-26 18:45:57.384,S1A_IW_GRDH_1SDV_20181227T141602_20181227T141627_025212_02C967_5191
LC08_L1TP_045034_20190102_20200829_02_T1,0.232804831478155,2019-01-02 18:52:07.787,S1A_IW_GRDH_1SDV_20190103T020730_20190103T020755_025307_02CCC3_70DC
LC08_L1TP_044034_20190316_20200829_02_T1,0.0480653689017063,2019-03-16 18:45:40.244,S1A_IW_GRDH_1SDV_20190316T020728_20190316T020753_026357_02F2AB_A861
LC08_L1TP_044034_20190401_20200829_02_T1,96.24835658848951,2019-04-01 18:45:37.132,S1A_IW_GRDH_1SDV_20190402T141600_20190402T141625_026612_02FC20_66F2
LC08_L1TP_044034_20190519_20200828_02_T1,0.1365621951736715,2019-05-19 18:45:41.775,S1A_IW_GRDH_1SDV_20190520T141602_20190520T141627_027312_03148C_FE3C
LC08_L1TP_044034_20190620_20200827_02_T1,63.547224224945765,2019-06-20 18:45:56.100,S1A_IW_GRDH_1SDV_20190620T020732_20190620T020757_027757_03220D_2D09
LC08_L1TP_044034_20190706_20200829_02_T1,89.79798408188053,2019-07-06 18:46:00.138,S1A_IW_GRDH_1SDV_20190707T141605_20190707T141630_028012_0329D9_45A6
LC08_L1TP_045034_20190713_20200827_02_T1,96.29857140161144,2019-07-13 18:52:12.054,S1A_IW_GRDH_1SDV_20190714T020734_20190714T020759_028107_032C9C_1C2F
LC08_L1TP_044034_20190807_20200827_02_T1,96.24835658848951,2019-08-07 18:46:10.387,S1A_IW_GRDH_1SDV_20190807T020735_20190807T020800_028457_03373D_8702
LC08_L1TP_044034_20190823_20200826_02_T1,65.68198632493115,2019-08-23 18:46:15.013,S1A_IW_GRDH_1SDV_20190824T141608_20190824T141633_028712_034020_F186
LC08_L1TP_045034_20190830_20200826_02_T1,96.24835658848951,2019-08-30 18:52:27.281,S1A_IW_GRDH_1SDV_20190831T020737_20190831T020802_028807_034369_CC89
LC08_L1TP_044034_20190924_20200826_02_T1,0.0510812351857349,2019-09-24 18:46:24.331,S1A_IW_GRDH_1SDV_20190924T020738_20190924T020803_029157_034F75_F67F
LC08_L1TP_044034_20191010_20200825_02_T1,25.980934070335664,2019-10-10 18:46:27.706,S1A_IW_GRDH_1SDV_20191011T141610_20191011T141635_029412_035854_B1DA
LC08_L1TP_045034_20191017_20200825_02_T1,0.2589928057553957,2019-10-17 18:52:39.212,S1A_IW_GRDH_1SDV_20191018T020738_20191018T020803_029507_035B86_E2FA
LC08_L1TP_044034_20191111_20200825_02_T1,96.24835658848951,2019-11-11 18:46:26.445,S1A_IW_GRDH_1SDV_20191111T020738_20191111T020803_029857_0367BE_DCA6
LC08_L1TP_044034_20191127_20200825_02_T1,95.5994741083165,2019-11-27 18:46:23.969,S1A_IW_GRDH_1SDV_20191128T141609_20191128T141634_030112_0370AC_3A18
LC08_L1TP_044034_20200114_20200823_02_T1,96.24835658848951,2020-01-14 18:46:15.356,S1A_IW_GRDH_1SDV_20200115T141607_20200115T141632_030812_0388E2_CC84
LC08_L1TP_044034_20200215_20200823_02_T1,0.1231792885382944,2020-02-15 18:46:06.622,S1A_IW_GRDH_1SDV_20200215T020735_20200215T020800_031257_03984F_7A78
LC08_L1TP_044034_20200302_20200822_02_T1,0.0991466040874412,2020-03-02 18:46:01.810,S1A_IW_GRDH_1SDV_20200303T141606_20200303T141631_031512_03A13A_D2BB
LC08_L1TP_044034_20200403_20200822_02_T1,0.0510812351857349,2020-04-03 18:45:44.997,S1A_IW_GRDH_1SDV_20200403T020735_20200403T020800_031957_03B0B5_1B67
LC08_L1TP_044034_20200419_20200822_02_T1,95.45339308518388,2020-04-19 18:45:38.696,S1A_IW_GRDH_1SDV_20200420T141607_20200420T141632_032212_03B9C5_27EC
LC08_L1TP_045034_20200426_20200822_02_T1,95.6917127405665,2020-04-26 18:51:45.958,S1A_IW_GRDH_1SDV_20200427T020736_20200427T020801_032307_03BD05_E129
LC08_L1TP_044034_20200521_20200820_02_T1,2.424850738180396,2020-05-21 18:45:31.163,S1A_IW_GRDH_1SDV_20200521T020737_20200521T020802_032657_03C845_3C8D
LC08_L1TP_044034_20200606_20200824_02_T1,90.41378627875076,2020-06-06 18:45:38.406,S1A_IW_GRDH_1SDV_20200607T141610_20200607T141635_032912_03CFF7_5DD2
LC08_L1TP_045034_20200613_20200823_02_T1,9.570543243204018,2020-06-13 18:51:53.475,S1A_IW_GRDH_1SDV_20200614T020739_20200614T020804_033007_03D2B9_3034
LC08_L1TP_044034_20200708_20200912_02_T1,27.69347489055709,2020-07-08 18:45:54.720,S1A_IW_GRDH_1SDV_20200708T020740_20200708T020805_033357_03DD5D_E8C9
LC08_L1TP_044034_20200724_20200911_02_T1,96.24835658848951,2020-07-24 18:45:59.891,S1A_IW_GRDH_1SDV_20200725T141613_20200725T141638_033612_03E543_2FD6
LC08_L1TP_045034_20200731_20200908_02_T1,96.24835658848951,2020-07-31 18:52:12.330,S1A_IW_GRDH_1SDV_20200801T020742_20200801T020807_033707_03E817_0A55
LC08_L1TP_044034_20200825_20200905_02_T1,96.24835658848951,2020-08-25 18:46:11.021,S1A_IW_GRDH_1SDV_20200825T020743_20200825T020808_034057_03F423_B06A
LC08_L1TP_044034_20200910_20200919_02_T1,96.24835658848951,2020-09-10 18:46:17.893,S1A_IW_GRDH_1SDV_20200911T141615_20200911T141640_034312_03FD22_4633
LC08_L1TP_045034_20200917_20201005_02_T1,96.36830977601736,2020-09-17 18:52:31.073,S1A_IW_GRDH_1SDV_20200918T020744_20200918T020809_034407_040069_36D6
LC08_L1TP_044034_20201012_20201105_02_T1,10.947783102666683,2020-10-12 18:46:24.804,S1A_IW_GRDH_1SDV_20201012T020745_20201012T020810_034757_040CBF_3CC2
LC08_L1TP_044034_20201028_20201106_02_T1,2.37310978224503,2020-10-28 18:46:24.273,S1A_IW_GRDH_1SDV_20201029T141616_20201029T141641_035012_041596_F997
LC08_L1TP_044034_20201129_20210316_02_T1,68.31153898714004,2020-11-29 18:46:25.526,S1A_IW_GRDH_1SDV_20201129T020744_20201129T020809_035457_0424FB_6AA5
LC08_L1TP_044034_20201215_20210314_02_T1,96.24835658848951,2020-12-15 18:46:25.443,S1A_IW_GRDH_1SDV_20201216T141615_20201216T141640_035712_042DD6_25CD
LC08_L1TP_045034_20201222_20210310_02_T1,1.1867582760774515,2020-12-22 18:52:35.031,S1A_IW_GRDH_1SDV_20201223T020743_20201223T020808_035807_043106_AD70
LC08_L1TP_044034_20210116_20210306_02_T1,76.15118914665106,2021-01-16 18:46:14.353,S1A_IW_GRDH_1SDV_20210116T020742_20210116T020807_036157_043D40_24A4
LC08_L1TP_044034_20210201_20210302_02_T1,0.0751139196365881,2021-02-01 18:46:12.449,S1A_IW_GRDH_1SDV_20210202T141613_20210202T141638_036412_044629_369B
LC08_L1TP_045034_20210208_20210302_02_T1,12.447975553857912,2021-02-08 18:52:21.919,S1A_IW_GRDH_1SDV_20210209T020741_20210209T020806_036507_04496B_17C4
LC08_L1TP_044034_20210305_20210312_02_T1,0.0991466040874412,2021-03-05 18:46:01.506,S1A_IW_GRDH_1SDV_20210305T020740_20210305T020805_036857_045592_75D6
LC08_L1TP_044034_20210321_20210401_02_T1,0.0991466040874412,2021-03-21 18:45:53.544,S1A_IW_GRDH_1SDV_20210322T141612_20210322T141637_037112_045E89_56A9
LC08_L1TP_045034_20210328_20210402_02_T1,96.30094806450138,2021-03-28 18:52:02.994,S1A_IW_GRDH_1SDV_20210329T020741_20210329T020806_037207_0461BE_150C
LC08_L1TP_044034_20210422_20210430_02_T1,96.24835658848951,2021-04-22 18:45:42.429,S1A_IW_GRDH_1SDV_20210422T020742_20210422T020807_037557_046DDF_8ED6
LC08_L1TP_044034_20210508_20210518_02_T1,4.087724010536683,2021-05-08 18:45:35.196,S1A_IW_GRDH_1SDV_20210509T141614_20210509T141639_037812_047681_A40D
LC08_L1TP_045034_20210515_20210525_02_T1,96.2930526843322,2021-05-15 18:51:50.988,S1A_IW_GRDH_1SDV_20210516T020743_20210516T020808_037907_047945_74A7
LC08_L1TP_044034_20210609_20210615_02_T1,95.8473406185351,2021-06-09 18:45:53.029,S1A_IW_GRDH_1SDV_20210609T020744_20210609T020809_038257_0483C0_B843
LC08_L1TP_044034_20210625_20210707_02_T1,96.24835658848951,2021-06-25 18:45:57.581,S1A_IW_GRDH_1SDV_20210626T141617_20210626T141642_038512_048B77_D213
LC08_L1TP_045034_20210702_20210712_02_T1,96.4112849720833,2021-07-02 18:52:09.474,S1A_IW_GRDH_1SDV_20210703T020746_20210703T020811_038607_048E33_9600
LC08_L1TP_044034_20210727_20210804_02_T1,96.24835658848951,2021-07-27 18:46:06.066,S1A_IW_GRDH_1SDV_20210727T020747_20210727T020812_038957_0498B9_0144
LC08_L1TP_044034_20210812_20210819_02_T1,96.24835658848951,2021-08-12 18:46:12.683,S1A_IW_GRDH_1SDV_20210813T141620_20210813T141645_039212_04A10E_693B
LC08_L1TP_045034_20210819_20210827_02_T1,0.7265957395894653,2021-08-19 18:52:25.585,S1A_IW_GRDH_1SDV_20210820T020748_20210820T020813_039307_04A448_059C
LC08_L1TP_044034_20210913_20210924_02_T1,93.75310422174134,2021-09-13 18:46:21.546,S1A_IW_GRDH_1SDV_20210913T020750_20210913T020815_039657_04B055_2577
LC08_L1TP_044034_20210929_20211013_02_T1,1.105786222203373,2021-09-29 18:46:25.684,S1A_IW_GRDH_1SDV_20210930T141622_20210930T141647_039912_04B90E_BDF3
LC08_L1TP_045034_20211006_20211013_02_T1,73.52935645344174,2021-10-06 18:52:39.015,S1A_IW_GRDH_1SDV_20211007T020750_20211007T020815_040007_04BC4F_586A
LC08_L1TP_044034_20211031_20211109_02_T1,96.24835658848951,2021-10-31 18:46:30.358,S1A_IW_GRDH_1SDV_20211031T020750_20211031T020815_040357_04C879_C932
LC08_L1TP_044034_20211116_20211125_02_T1,96.17625853513697,2021-11-16 18:40:11.145,S1A_IW_GRDH_1SDV_20211117T141621_20211117T141646_040612_04D15E_C689
LC08_L1TP_045034_20211123_20211201_02_T1,32.80697257113574,2021-11-23 18:52:36.441,S1A_IW_GRDH_1SDV_20211124T020744_20211124T020809_040707_04D49B_5BB2
LC08_L1TP_044034_20211218_20211223_02_T1,10.404832925720156,2021-12-17 18:52:31.994,S1A_IW_GRDH_1SDV_20211218T020743_20211218T020808_041057_04E0A2_681D
LC08_L1TP_045034_20220110_20220122_02_T1,0.8653326122228232,2022-01-10 18:52:29.710,S1A_IW_GRDH_1SDV_20220111T020742_20220111T020807_041407_04EC5E_4BF9
LC08_L1TP_044034_20220204_20220212_02_T1,0.0480653689017063,2022-02-03 18:52:31.597,S1A_IW_GRDH_1SDV_20220204T020741_20220204T020806_041757_04F814_8737
LC08_L1TP_045034_20220227_20220309_02_T1,0.1994680851063829,2022-02-27 18:52:16.976,S1A_IW_GRDH_1SDV_20220228T020741_20220228T020806_042107_05043C_9450
LO09_L1TP_044034_20220316_20230424_02_T1,9.24353591472638,2022-03-16 18:46:05.639,S1A_IW_GRDH_1SDV_20220317T141621_20220317T141646_042362_050CF7_46C1
LC08_L1TP_044034_20220324_20220330_02_T1,96.24835658848951,2022-03-23 18:52:13.828,S1A_IW_GRDH_1SDV_20220324T020741_20220324T020806_042457_051023_F5BD
LC08_L1TP_045034_20220416_20220420_02_T1,0.0,2022-04-16 18:52:05.642,S1A_IW_GRDH_1SDV_20220417T020741_20220417T020806_042807_051BF5_A302
LC08_L1TP_044034_20220511_20220519_02_T1,0.4834810636583401,2022-05-10 18:51:54.681,S1A_IW_GRDH_1SDV_20220511T020743_20220511T020808_043157_05277A_C71B
LC08_L1TP_045034_20220603_20220610_02_T1,96.3233054415793,2022-06-03 18:52:17.558,S1A_IW_GRDH_1SDV_20220604T020745_20220604T020810_043507_0531D6_1002
LC08_L1TP_044034_20220628_20220706_02_T1,2.592042825301233,2022-06-27 18:52:08.474,S1A_IW_GRDH_1SDV_20220628T020746_20220628T020811_043857_053C52_CA71
LC08_L1TP_045034_20220721_20220801_02_T1,96.3708214563355,2022-07-21 18:52:33.959,S1A_IW_GRDH_1SDV_20220722T020748_20220722T020813_044207_0546BB_A196
LC08_L1TP_044034_20220815_20220823_02_T1,83.77501637521122,2022-08-14 18:52:27.201,S1A_IW_GRDH_1SDV_20220815T020749_20220815T020814_044557_05515B_3006
LC08_L1TP_045034_20220907_20220914_02_T1,21.40596627756163,2022-09-07 18:52:50.194,S1A_IW_GRDH_1SDV_20220908T020750_20220908T020815_044907_055D26_C139
LC08_L1TP_044034_20221002_20221012_02_T1,73.96478033655164,2022-10-01 18:52:37.106,S1A_IW_GRDH_1SDV_20221002T020751_20221002T020816_045257_0568ED_BE50
LC08_L1TP_045034_20221025_20221107_02_T1,23.84332847320155,2022-10-25 18:52:52.738,S1A_IW_GRDH_1SDV_20221026T020751_20221026T020816_045607_0573FC_4F2B
LC08_L1TP_044034_20221119_20221128_02_T1,0.0480653689017063,2022-11-18 18:52:43.922,S1A_IW_GRDH_1SDV_20221119T020750_20221119T020815_045957_057FCC_AB4E
LC08_L1TP_045034_20221212_20230113_02_T1,0.0384319754035357,2022-12-12 18:52:46.251,S1A_IW_GRDH_1SDV_20221213T020749_20221213T020814_046307_058BBE_3248
