Time,Tran1,Tran2,Tran3,Tran4,Tran5,Tran6,Tran7,Tran8,Tran9,Tran10,Tran11,Tran12,Tran13,Tran14,Tran15,Tran16,Tran17,Tran18,Tran19,Tran20,Tran21,Tran22,Tran23,Tran24,Tran25,Tran26,Tran27,Tran28,Tran29,Tran30,Tran31
2019-03-27 23:43:16.661,,240.12553748247572,238.28864545879472,235.8477621635295,,,,235.83270025924003,239.7097387971051,,,,,239.7511563462528,235.32591986155816,231.85646960635876,228.76853672010645,223.8269707711813,223.51676682570732,218.56755021691225,214.901158211234,225.8665684376108,227.84155462736405,,,,,,,216.5488514818045,215.12920845118697
2019-04-12 23:43:11.800,,,,,233.02075485486216,235.79230716518228,235.73077469170468,239.2286978420188,,,,,,247.69656466972347,238.88299725420492,236.0674975789404,233.8191810828788,230.98815614953088,230.615160056984,222.01568983241668,218.07392174800583,230.51070671269156,,,,,,216.39853559742448,,,
2019-04-28 23:43:07.632,243.6662147622813,241.0342865481025,239.6706695427408,233.08856931458348,230.5236301694383,231.54658023227424,231.49591612229125,234.997898691386,242.91188424924675,245.6442062973677,248.14497388790411,248.2643085969922,245.36614377458807,242.32712465338855,236.41722166880632,233.8546532580324,229.44686906497083,225.37296915676868,224.83306909436408,220.2925907020033,215.01024545683435,225.2649579873421,228.5794960745444,228.3333791308472,223.5175163697344,222.66297458286405,211.1737944677101,211.3265989251697,214.65707559992,217.45666671640504,214.67347285885091
2019-05-14 23:43:17.381,246.12790183304548,243.12066625618215,241.9266857539302,236.11012935875053,,,,238.0181080301636,243.00947931137236,,,,,241.78440002869505,,,,,,,214.12465895775145,,,,,221.60032312564883,,,,,
2019-05-30 23:43:26.318,225.93682650419828,224.22624335610564,,,,,,,,,238.24549279824905,,,234.50616665772813,,,228.59245083396584,227.86469300055484,228.4518399141678,,,,221.50257574405663,225.85863587536363,,,216.5965991636653,,,,
2019-06-15 23:43:32.994,229.18763730121236,222.19169982924308,219.3047390984551,224.56487507189823,226.64279456968237,224.859522999091,224.704642101343,237.5882288618732,246.20570788686905,241.7540888394704,234.10987160932456,233.35620069569825,235.49783774893413,232.2862534815748,232.0034620738466,227.73177871685576,222.07946747451112,222.52257984075504,222.40177850679905,216.56080598727704,211.7766628838132,220.5167740741343,219.212329230024,221.2061351952278,229.21687540650453,225.34684853688012,215.03832586198408,214.75617440855103,216.42208608444352,214.56967098802332,213.03978737812025
2019-07-01 23:43:37.595,234.1627596879057,225.9306476904112,223.6304205485471,229.60133200456352,232.760775921045,229.29474756584145,229.32576810042028,240.8765795309128,251.6276078164913,246.70012436607868,235.81244540076707,236.65409300862743,237.59169305392243,235.4446603643825,236.18473772449644,231.21916149697904,227.2956005145363,227.31917657455728,226.7772949852527,219.03979118468,215.06429142178672,224.38465723488537,220.444175282708,224.6832931717992,228.61977100904605,226.44900381195237,219.62518045620828,217.88912803915107,219.40409671429884,217.269222968232,215.4105082451516
2019-07-17 23:43:40.176,239.57574412005744,236.7131400545048,234.35509458343464,,,,,,,,,,,,,,223.32016597052203,,,,,,,,,,,208.0333871189653,208.3492852977066,204.1838581852205,
2019-08-02 23:43:47.089,,,,,,,,,,,,,,,,,,,,,,,,,,,,203.6318065396239,203.71502056318275,201.95834238030105,205.6205113505029
2019-08-18 23:43:52.330,,,,,,,,,,,239.6968827703972,,,,,,,,,,,,,,224.4052207281477,221.13007313350147,,,,203.92763846714308,210.0351948851621
2019-09-03 23:43:55.610,,,,,230.61182212884256,,,,,,,231.1488036979465,234.3042587023462,229.17863009319092,,,209.85092549205643,,,,,,208.10490622815195,212.7462507416518,215.021954802536,209.30132344034104,205.5309897755781,200.5381163531464,202.23632244811017,199.5145511858649,205.5338275667843
2019-09-19 23:44:01.368,233.7029866150488,231.3023039162316,227.5829457746344,229.67888038463667,229.23318358843088,234.3471159825007,235.09008875367965,246.95081234881536,246.7355069344432,242.22447283235223,240.6524687799013,229.30916907408687,232.26472522481367,228.36795402612248,226.2698342067686,218.03672990993223,209.85445773174908,204.3840064430102,204.0808910389485,192.54954132063975,196.3329635099369,202.26226384910368,206.37974716785996,209.70294665158085,214.29554955518705,209.18064664908064,204.2999009097863,199.5725785569068,201.78237400763408,199.2822322231137,204.4828487718962
2019-10-05 23:44:05.416,235.4731252891374,232.28789433239305,227.9983995163872,229.8263211870434,228.92788035400704,235.44707623663,235.8776078064945,246.96143709632824,247.03965701922868,243.4742218470405,240.9808671201265,228.28485894541672,232.0364261965925,227.89666302791167,226.9688906150756,218.7786256479285,210.11501634330816,205.88675379737836,206.04996140724367,192.66923621719576,195.28044609361157,203.00365015266772,206.14077825104837,208.1286143437627,213.84474971383472,209.0921351665177,204.3669288570175,200.61191061569195,202.08566962620043,200.26641013696468,204.666168856323
2019-10-21 23:44:06.966,,,,,,,,,246.94300198088104,244.5791106570293,241.70412331918035,227.77385781101944,233.4622044559037,227.8490816331733,,,,,,,,,,,,,,,,,
2019-11-06 23:44:05.755,,,,,,,,,245.1887639585952,244.98628693879732,242.8423034471157,,,,,,,,,,,,,,,,203.99683607127852,199.9842723149078,199.818982424686,200.98309829982867,204.80829256686533
2019-11-22 23:44:26.133,230.58085133812165,226.65274888566492,218.57408384841423,223.41636818344125,227.7292197006981,228.26230145819204,228.18955852929656,230.6996005594584,235.47453169702828,237.3498455615864,230.8894187333526,215.66751781782523,213.20260815540985,203.00618298181905,207.231062305272,206.5328463067694,205.08741672382604,203.7831411583549,204.28395281413916,189.8673801392544,182.9735706131489,194.01727263578465,201.80294211588125,196.5092733803403,200.81316286329096,201.08529701420343,190.0000335733872,185.8933100494358,189.85597080676277,189.0357520454828,190.44998322326865
2019-12-08 23:44:01.808,233.5233047329696,230.1801581338107,222.7249409247736,226.64916160876805,230.77019691645165,231.30965473734005,231.21817388396212,233.56297869797743,241.8204393818933,244.9357508270196,238.70640263998695,220.0192909251377,219.18717271982223,207.9220320762799,215.52310695594963,208.06454098153773,206.02183872444,205.3043023546533,205.75883330762184,191.91528244533023,185.74479970876544,197.29742805527965,207.30127719358435,198.96964258240064,200.84221325059627,201.7420706081573,199.35138930687012,195.8929066734565,193.55543649314947,192.06172549390288,192.99925742374728
2019-12-24 23:43:58.649,,,,,230.2015263664785,230.30108271884933,230.2574145533028,233.39358409949048,,,231.1733521422128,217.0065113699908,216.29337354505384,206.50362071923365,209.92491233992783,208.06493528690024,206.28155650338329,205.06611104832797,205.61620023333907,189.73005615328316,182.97876118418787,191.8742270817179,201.72625935809265,,,,,,,188.1688160947727,189.4439330255005
2020-01-09 23:43:54.781,,,,221.67451232436224,,,,,,,,211.0236280695171,194.95502401155923,216.06596675983863,220.3599727323385,212.26469368795728,,,,,193.65810157817455,198.0333159015836,195.6638278158493,199.29920972464447,197.77313733584265,,,197.35799091714432,193.7016078182124,194.56968965245505,196.88795623222276
2020-01-25 23:43:50.634,224.64824918788105,,,,,,,,,,,199.11310044429376,187.27131120241012,206.67771974833136,208.57121292670013,,,195.65353983893067,195.2063396977117,184.75690782006689,182.7850391187443,191.2527832187813,189.28220806607052,187.40838945297727,189.73330424837812,,,,,,
2020-02-10 23:43:45.957,,,,,,,,,,,,,,190.72065747702632,193.28003887622685,190.81900785368867,177.5755323588324,,,,168.18922434245792,177.4041992068486,,,,,,,,,
2020-02-26 23:43:41.891,234.23007893205096,230.76034815825813,231.6286366750996,229.11734709048775,226.63848233726037,230.42163357627797,230.36217294700472,238.60043976467847,244.6707405929324,243.48067500025024,235.10816234527863,230.11106364553348,233.54183530720013,233.4454244299439,230.11684564021488,227.093628206236,220.56891081303203,223.23277289066263,222.89914477045977,215.42936672811268,214.3638415272904,219.5283401554377,215.27716025695705,224.4991420921181,233.22014949621015,233.910520834276,218.9841225615537,215.6956573180263,213.54179612599725,209.85811297536935,216.4409750129621
2020-04-14 23:43:19.216,233.43748495876315,231.05979379178197,231.8558023402825,229.08725307408568,227.09876811154223,230.56370340500467,230.50642252601384,238.86549926654655,245.09782625753863,244.28330075322648,234.67442960669783,229.02308441166983,233.22351544225828,233.0191568759876,230.1688969624672,226.7184522571665,221.48387417253576,225.17454431418392,224.7462995638627,215.4963171202101,215.27067891295496,219.2172651389844,215.493737303881,223.54018865133264,232.73417612687973,233.35014784434324,218.63345657586063,215.5040923612989,214.13306837046443,209.78196200207825,216.30057405195623
2020-04-30 23:43:11.134,,,,,235.46901617399405,239.64645480730152,239.59079455355828,242.4491683934745,,238.5599372863925,,,,,,,,,,,213.7180453994926,221.15143890394012,222.02823735988267,228.4712506945178,230.850525805078,232.0803517715002,,,,,
2020-05-16 23:43:08.693,231.13182610242032,,,,,240.72523157583868,240.73687465575216,,,,,,,,,,,,,,,,220.77720604656008,229.800859090792,232.1655363054562,235.4691898823973,,,,,
2020-06-01 23:43:13.720,227.2070505222743,226.458403040128,232.9094099370257,230.15394317428763,232.1016284168772,233.1434629606038,233.0587160517703,235.15389586062764,241.40755333447103,237.71332637530344,234.4712396106828,226.6640242482416,224.52632464677575,229.9620154689246,230.00681962429493,223.9340553249618,222.53594122801064,226.9265687355077,226.4188215754375,216.97676418449703,213.37923446234,226.09518677333315,222.07815702724264,228.97757952897095,232.09129868478735,234.02175447056013,219.54172938896244,216.40788683357056,218.14029453464084,212.53014944285837,214.8411027390092
2020-06-17 23:43:23.507,229.47617804259303,224.82830683249776,225.33849068929888,225.99904225636644,226.14011144543943,222.60367660098603,222.53990144097656,228.7022592651582,235.47337459271407,233.66139637666816,229.3368212312438,220.4372260503216,217.9337519762866,225.0687475477092,224.99616817283243,219.8066632205959,218.5758877314012,222.68714467088864,222.70940148083625,215.51886531401607,212.65387490050887,220.59917880533524,220.47212582699385,224.24419425672457,229.8353535095058,235.13868387390824,,,,,212.75044390860245
2020-07-03 23:43:31.228,,,,,222.62041847295,215.9108149711697,215.87901297220336,218.26113075117323,228.74755043605663,,,,,,,,,,,210.51780785682388,210.3177738919477,217.2768857397079,216.42160515138116,216.95605531612048,,,,,,,
2020-07-19 23:43:36.987,,,,,,201.62211801793487,201.60033475670247,208.50648392512397,211.61731928575307,,,,,,,,,,,172.30120088529554,,,,,,,,,,,
2020-08-04 23:43:40.802,,,,,198.7661166932586,199.5809353340277,199.54016009891495,206.1656866856907,211.2965185003699,,,,,,,,179.43656992215648,179.88984067165893,179.66482677673935,174.16899520864922,180.81888916441244,204.38766222029147,208.91799820018755,203.7539613363898,210.22367237359293,,,,,,
2020-08-20 23:43:47.081,213.57872431910505,205.13142489373175,,,192.24826265514147,195.69702095550275,195.62612854983576,,,,,208.01967858921972,207.31509926604275,206.86481759813097,199.4190072460565,197.979134646008,184.2676088631723,186.57173523747804,187.1040377276718,181.51874287348147,180.6854062128686,,,,,,190.41478194066605,178.6226907214833,183.67394173326915,178.32546753674458,196.01924722737203
2020-09-05 23:43:54.609,,205.3103712554092,198.9847440894698,199.322251235618,,,,,,,,211.3308137264833,209.3540391685515,210.3698248825464,201.25244483433096,199.565709351414,,,,,,,,,,203.1560679433819,196.9841324815073,185.1753310968678,186.29043208047275,182.0071536828084,199.38341449080005
2020-09-21 23:43:59.947,212.33683075007932,205.42947936857692,196.6655296653892,,,197.0682928705968,197.09703174789237,200.2339358365258,207.19812711355695,,,,,,,,,,,,,,,,,,,178.61718212778945,182.47127397382863,179.1613281965435,196.90518600041847
2020-10-07 23:44:02.879,213.94242594482532,208.687117817286,199.2940998620866,198.55065607964397,197.3037209163369,199.82971897669472,199.78208551872063,201.0333627052392,209.4108751997137,210.32978763635504,208.7006570202138,210.41324709296865,208.9710740359315,208.56507825376409,200.12660790257655,198.4390067485508,186.78510384730788,186.28275987075892,187.1146454643435,181.0626036820455,180.8470146462068,197.11718288078072,196.2290500998356,197.04815857461503,202.36544964372405,203.0479545245028,193.2055232448141,183.65961641197745,184.57540418269332,180.6332315127013,197.3724463350431
2020-10-23 23:44:27.099,214.305506654726,210.29296897232464,201.27425778875488,202.02363789709932,199.28902321825092,200.912192610908,200.9284263339728,202.67937755315648,211.1882624376072,214.21996978327425,212.5767974324472,210.64425374160143,208.9375756228985,209.26910184511232,200.2233610845441,198.3491390602363,188.27830818970187,187.34824088848268,187.1063593771996,181.4511464641625,181.47974600784727,197.3542117601229,197.02798233525232,196.5287155380913,201.6350084467645,202.0191344174868,191.70454466231175,182.44576101403865,184.07514831482143,179.9642939475195,197.06926916684364
2020-11-08 23:44:00.380,212.11898384826745,210.7264410974402,208.5849657457184,206.0689305813888,202.1548616151836,210.3224102285744,210.10475214232235,209.27386112519457,215.32154989583248,228.36619104350805,223.6801153536171,216.50267247005627,212.0954198080377,216.70915099911625,207.123411979224,203.4042064799738,200.9901121141436,200.8648488695873,201.09075333163156,191.5561861598561,195.8812476524173,200.43779400557577,202.73332537423252,204.9430026684236,208.50313917771933,205.12971368760964,202.19197603456627,197.1218625468239,200.22255773495567,194.7757596779987,204.20618628968228
2020-11-24 23:44:03.101,214.44702771792305,,,207.22384095678683,,,,,,,,,212.39516705492977,218.38027357709493,207.8139535912794,204.48527199313176,201.97255870186748,203.91000727076133,203.62277302588015,194.6921497772248,,,,,,,,,,,
2020-12-10 23:44:04.328,215.12826501643207,208.6085021000994,207.4005911907053,204.6843245279972,200.21507648987847,211.80109193925836,211.6932658742728,209.6064362995189,214.180910263562,226.83445451425385,227.4864898411453,210.3456922032624,213.6114844156913,223.29760934128063,221.00755171318468,210.9008420437785,210.0968299285624,208.3829472734027,208.5420696842416,197.514410080808,199.56271735613396,200.98186042918292,203.7637257104642,212.6345826121781,211.33189362000115,208.88507712190432,202.94875111561493,198.65527635433568,198.359281154544,196.34943972849504,201.31530253549383
2020-12-26 23:44:01.618,,,,,,,,,,,,,,,,,,,,202.30779632145703,205.67012122780685,,,,,,205.43949812594207,202.54009527881223,204.71511540064404,197.028774116747,206.11183818259747
2021-01-11 23:43:55.296,207.02090453082985,205.58736925300408,204.79026695004387,205.08912348862933,205.13484855294016,206.3677909145634,206.3468385114604,210.92190991699195,213.21283554148823,209.85380058193212,207.08019498664493,211.82831201182375,206.7793386150356,216.48865434510296,209.2211283681694,205.68291338042195,203.47609946091717,201.9328406342908,202.1782579336254,194.3970018716301,202.84032805878863,202.82017358116371,209.15200195138328,202.6126547896755,202.301211598044,202.53102409779552,201.89285562797536,196.364661604287,195.0299438667297,201.53246306033105,202.24657636745465
2021-02-28 23:43:42.355,207.8671423209172,204.94941290380515,,,,206.5475176826437,206.59036852685767,211.4424517294678,212.96663098103025,209.9502358295081,205.0398163124653,,,,,,,,,,,202.30806969416503,208.88485292135925,202.02067307875464,,,,,,,211.2328786723862
2021-04-01 23:43:29.417,,,,,,208.9158169793583,209.0845500466665,216.29130553125265,,213.71654208995065,218.1097264378109,216.7850287979469,211.37394664734305,,,,,,,,,,,,,,202.44080548890824,203.4802669048441,,,
2021-04-17 23:43:23.303,219.97436274886516,216.8290662703105,209.05181546701837,211.59117094227813,213.81254277246316,212.11232154819544,212.0088073401332,219.8192622870417,219.44104043430443,222.57403824921303,213.733793581812,213.1762158580776,211.18565311372743,220.59060912020595,222.3833291363319,217.286751180998,212.03066368676147,211.48528336800376,211.06649102888596,210.0288011691526,203.6912478853544,205.8909954868604,212.92301999378617,206.4181697342818,213.2651935164859,208.83651136174603,204.54178027634248,198.26572722345549,199.6112097452421,202.87865495274195,206.3136607837336
2021-05-19 23:43:21.351,226.28328509607636,222.3831530817937,217.2977245841005,218.13302749440408,,,,,,230.95390575078204,220.9018426500484,217.68802481688036,217.10976557374948,225.3805137106544,227.98756252351248,225.78926812837756,219.0178080150273,,,,,,,,,,,,,208.13866447243345,
2021-06-04 23:43:29.560,,,,,,,,,,225.9274545403307,217.7295576714825,215.1158181160565,216.6673553704209,,,,,,,,,,214.3406109343721,,,,,,203.6028038576545,203.8382484185868,206.86581735585017
2021-06-20 23:43:34.938,228.3541804625016,223.9558191900512,218.22245709287392,218.28921673378653,216.5239309130428,214.45923515129545,214.2528598936424,226.86447545124065,227.64554041167145,229.68652714161183,221.97031571583628,218.39053068489147,221.5482271168152,228.209017473964,230.02152477048787,229.38207768381312,226.00970522822192,227.5969398196221,227.30533573637925,219.43204286627,209.897662283914,212.8965040078089,217.93686143579396,217.4028283865754,222.5834509299928,216.09670337122407,209.5496856646976,204.05356405098672,205.361563282601,208.7485982999466,210.25856281073467
2021-07-06 23:43:37.496,,,,,,214.15226205281903,214.12542256337417,227.51878544501008,228.5071571033869,230.28158595186784,222.6086033311749,217.8451448957348,222.4396509323564,228.36160949568804,229.5581306141041,229.5737672294133,227.91816946301623,228.51880831805465,228.99446332647585,218.8784928491711,208.70408757092576,215.26332497950085,219.62146296633796,218.62873152240576,224.7984486569236,,,,,,
2021-07-22 23:43:42.023,225.40612695742604,221.79672483121072,215.7049938120172,214.89484527376655,,,,,,,,211.406732015621,,220.6862010456589,221.91161328882365,212.8799988563128,,210.34391555838084,209.9238113195472,208.3481563161565,202.8242082768305,,,,,212.94934328522177,203.89420352845733,198.67541447330316,198.89364069774737,199.3320664450017,205.05295001470435
2021-08-07 23:43:49.493,225.7584202411689,220.911983850735,216.7197008187115,215.111794047206,209.831937312924,204.66071550171452,204.6468845134076,207.743882972809,214.84696255210363,212.7940973182389,205.46418891918935,208.4510027576477,208.8262614593902,218.88729081330555,218.299159346452,208.4761776293008,205.5982112905353,205.5952669443461,206.2763787386482,202.23426428783216,197.9343105158273,203.65583643811607,212.27639699332008,214.38802748406812,219.2460868418307,211.36331675545443,202.2844077634845,197.5844737829568,193.42008319753143,191.9362539303549,200.56367636041395
2021-09-08 23:43:59.083,213.17328714499976,208.5359922519462,205.4582919024368,203.0636673746942,210.6709768763188,202.1909285686077,202.1315874045221,204.35790834071776,209.40088667965384,210.22964674109213,202.3882715324456,213.65817154748632,209.6507332125838,217.28286196669245,207.23207370751408,206.3490277857658,204.6917820701944,203.65082704932945,203.2944992379392,196.6408796256238,193.73717488118064,199.8962374695664,212.67367122193968,209.8770947122357,214.3537497320596,210.79638255998591,207.7479363759535,199.14513290799584,193.0525943044948,193.50341671666988,193.7692236949532
2021-09-24 23:44:01.967,,,214.48254214138643,211.2898044559988,,,,,,,,214.48093994573952,211.61423786935984,218.50749035023944,216.8732059616769,214.2425046160023,210.37415778618785,208.4569413270685,208.5517083967695,207.95239709868736,203.1676061951437,208.01072736003124,211.93378842645217,211.9598108570453,216.4948795795705,,,192.1948871582177,,,
2021-10-10 23:44:31.657,220.44646127885468,215.79606030098557,214.7881301793576,211.68374733174505,219.2599565425044,212.0559030846873,212.00017614638605,217.9527064020212,219.5932194267079,220.4656911452595,214.37813785109407,216.99701195457925,215.67321629621387,220.35523152137372,219.21601817126543,215.0851042461947,212.77463666678344,212.06867157055348,211.70022523434645,210.3425891887719,203.4794722996577,208.204231225086,214.50312307840156,213.57671202147336,215.7755678148051,210.93776432880537,205.59226320430383,197.04583958167592,197.4682919737622,198.5184317111206,200.96888257531745
